dorm3d/character/zhihuiguan_db/res/zhihuiguan_classic,3400345,1863a9eeb6697c94c17cb8c54b367d0c
dorm3d/effect/texture/vfx_wave05_1_c,61410,01ca8b581515d2663269e066d9e2658f
dorm3d/furniture/item/nd_shoes01/pre_db_nd_shoes_01,153603,178bd30ff91d11fd50db45afdcd984ca
dorm3d/effect/texture/vfx_wave04,17507,34e05cf9ae5f592648b0268f44809979
dorm3d/furniture/item/nd_shoes01/pre_db_nd_shoes_01_ik299992,153216,224416ae261db16f22e382e44c60e939
dorm3d/furniture/item/book_01/pre_db_book_01_welcome,172604,127b5bdc9b68d793e44ad39f15b01d30
dorm3d/furniture/item/cloth_01/pre_db_cloth_01,49856,67ec3284ce05f9fd77074aae8383cbe9
dorm3d/effect/texture/vfx_noise02,982704,314577af1de8091f08761af38e8289bb
dorm3d/effect/texture/vfx_wuzi01,51681,0a9cba10c92afe00368d8c17da056481
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_book02,55708,f12327e729814c14623fc083627e621e
dorm3d/furniture/item/cups_001/pre_db_cups_001,214705,437a76ed3fb12f3eea9701c62ec1499f
dorm3d/furniture/item/ceram_01/pre_db_ceram_01,623980,1548f8ed779d362e9115cef1338a4f0e
dorm3d/furniture/item/cloth_02/pre_db_cloth_02,257756,b3487ca77b204fa231c5bd4b004efa94
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_carton01,258335,3a44aa01198cb780e53c3259f1bf6633
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_decoration01,219671,cb4ec6cf74d7aa8da4838d5d759f2f46
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_electrical01,82294,971698b3598ee02d5644ef9666c142ae
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_sushi01,19699,21c5faf8529238a6db152d5ee13b4abc
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_carpet01,362055,a7526ddacb97f55c03d0d16df04af031
dorm3d/furniture/item/cloth_03/pre_db_cloth_03,996049,fef38d94378eb75475bafcbd41766e22
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_toy02,2886,4491bf91204fc3cee07a820770ba869b
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_toy01,114409,1064f4df5267e92afe29c340befee6f7
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_vase01,227013,759baa1b28791ce02565574c63347c64
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_flowerpot01,365675,65712ef05f222de8674ea0fe6986c52a
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_tableware02,202482,aaf77153893a8594ee05c573060d9b57
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_vase02,80394,cbb07d354335c1c152be20393be9ee58
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_tableware01,296001,485c16f6009666e9e550f4e406f61bdb
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_ball01,124151,5c398a721188ebdc24ce92034bc83391
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_ball01_red,125575,a7ee526af341b141a060587ab9a3d8a2
dorm3d/furniture/item/pillow_01/pre_db_pillow_01,825052,c59160a63457cc9cea8d2f6aba45da8c
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_decoration02,57114,1f09cf5724b47eeabb13bc216a0f01e9
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_decoration02,836525,ca4275554a6cb63ad6c96e73c5c00686
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_chair01,246018,6ffe1c670b28d70bd46f3a165b1e9695
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_table01,626667,8f6c1f4cf46c5c2053c033d092607873
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_food01,33193,cf5de1ad2e9c6cdd3431211bc0d1b58f
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_flowerport01,133552,9bd836ad779cf47bdd9f768d35bec1d2
dorm3d/effect/material/vfx_aixin02,22728,0f6f84b193b2642e950444d06fa98c07
dorm3d/furniture/item/flowerpot_01/pre_db_flowerpot_01,427933,1d09e4341ef4fc550ef0b6c2a238b55d
dorm3d/effect/prefab/expression/vfx_expression_shengqi01,61436,583b3b3485613232b8ea81765e035ae5
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_watergun01,693537,6edc6bb90dd2bf649d4ef95e2ece3238
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_decoration01,275539,52ec692adc4e961f21241044b5eeb664
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_food02,158683,bc59a07172d808b40492ddc506285fb1
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_pillow01,889509,094c005e5cdbc3e52ea48d8d35a2a89d
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_food03,163932,2e650a31b116c61c8df6af5fe739a75e
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_tableware01a,11350,e617ee1085a37335f4680671464614f2
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_tableware01,39913,8f81eb3f96bb52c1c8de13851618bb5e
dorm3d/furniture/item/curtain_03/pre_db_curtain03_tl,1260448,3b9f684a3cb943a4e5b94d203c83f827
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_lamp02,188188,77ad7b6a8c29ccc2c8cfadd2e441fac8
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_letter01,191837,ac8a6943e993a23ea461391aaf1bd155
dorm3d/furniture/item/cups_001/tex_db_cups_001_rampmap,3033,c17cee1bbb6f1b0ce7d05a3cf9ad48c5
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_table,314835,23d4e8e2582f9c16331207cec043584d
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_table01,152921,c349b66e11913c1086580058b10ca14e
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_ceram01b,18101,14845381dc21bd2c0daed453c5484f04
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_ceram01a,16423,89c265efdf29c3d60fdc6e4f8098862f
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_ceram01,23597,ef2b56b3ec5a06ccad1f65e889887610
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_chair01a,41136,68765ee94c17478b775d28489d9844a2
dorm3d/furniture/item/cups_001/pre_db_cups_001_welcome,218297,94f340d337231e4f5cad98f26d7d9ba5
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_carpet02,1410543,0d60f238dd46da99fad371ea7f78bdd8
dorm3d/effect/texture/vfx_wave02,12521,5097a52bc4a4a93df89fdeca5c927ab3
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_flowerpot02,1245359,b67072888e6a6fb37b1341f89ba97c99
dorm3d/furniture/item/book_01/pre_db_book_01_ik299991,172255,90e51e6197cddad0fd5e0e49260bc564
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_drink01,12896,85b637daa588dc2741583029c72a2896
dorm3d/furniture/item/book_01/pre_db_book_01_ik299992,168449,0e839a29fa4687cb702916d93f8ad2ad
dorm3d/furniture/item/pen_01/pre_db_pen_01,43805,5e82ab959b9c72ee009f7e2948bb1af7
dorm3d/effect/prefab/expression/vfx_expression_wuyu01,32388,852e5b3999893494e4ba162d9c20fecd
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_chair01,955691,349d927066cb1107c2257d9bee9aac34
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_lamp01,713685,925fb67fb5bae6e6cff1e0aa511986fa
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_food04,524463,851cf306edce341b42a0533469bc0d04
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_food05,325334,3f10303f0b88a46fba026c356e36cbdf
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_chair01,95416,9473a3c3cc4e012ecb02a41f050ae6b0
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas_book01,169254,264877cd1719c5b6dd21dd2e64fc4ce9
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas_carpet01,201720,9f197a55959c6a9a50a58d045af69a3c
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_decoration03,1348905,99e98d8409289bcf659ca4b516f72239
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_book02,159519,98c9730647ec797adcabb12890e6181c
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_drink01,31114,fda5d57f0cfc3bcaa551b63bac7c71f1
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_electrical02,736865,1901a8777577ccc3558e07d03ac4b09a
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_plasticbox01,651462,6b4ac9df7c65f5869ed65a3b6d217152
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_chandelier01,27069,6841c5414bab048f62415b44ea4d7f59
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_smalltool01,15675,932272afe0c2b963d0aaeda6f3dd1ecf
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_electrical03,90165,4ebd77616a1f58d4bdf95cc100ac567b
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas_decoration03,10879,ec60dbef10d3f6890664c4ed1a934d96
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_mirror01,797076,1a22741968a1cfb35e1a3a61001fa88a
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_drink02,60771,bb209c0008cb2733aa8d285327c084ff
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_cloth01,801168,0cce572d338b2e854fe68ec0ff6198cb
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_book01,219190,1caffe2fb05dc86a26cc8afb8788ef45
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas_decoration02,78359,e974242400af07fb361ae9a224cabd06
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas_decoration03a,12063,660a6b573f18effbee9a7d6f2927b323
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_chair02a,260325,34a645a4338ef6d1150f5d2bfcca3b15
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas_decoration01,365398,eeac61a322b58be88ee71f023c27a9c2
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas_decoration03c,22471,b13d7cf62296cac65f3c4c43a1f972c5
dorm3d/furniture/res/pay_noshirohostel/nh_drink01/mat_db_nh_drink01_ice,3494,4f610144b697c535854385830f647cae
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas_toy01,83819,810f81c5ba876f93f4c8f625e2790aed
dorm3d/furniture/res/pay_noshirohostel/nh_electrical01/mat_db_nh_electrical01_01,3444,dc692ebdc0350de4319685d6924fbfb6
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_ball01/fbx_db_nh_sp_nyd_ball01,12758,1d3caedb0fe89a18cfd4955470fc367c
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_fruit01,196647,79e0f14b87cfe7496f7e518276adace4
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas_decoration03b,22471,85ce6668596579f131d9d6f81cd1c7d0
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_ball01/tex_db_nh_sp_nyd_ball01_mrra__y0s0,57204,ba3c3e81ee49a62dbb9ee9f0dfdd4ab9
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_carpet01/fbx_db_nh_sp_nyd_carpet01,5757,133b627c6a8ebc2ae61454a21c84fc28
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_ball01/tex_db_nh_sp_nyd_ball01_nm__tn,80828,5cddd2d60e92fd49ef5016950ab2973d
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_bed02a,893846,cefdc0132c356ca3f6b2517f3d8ed2a9
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_decoration02/fbx_db_nh_sp_nyd_decoration02,99457,140b4905673556ea64f308da64ee5dcf
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_carpet01,2582073,a82e8f8f9ab24c489806342ff24eb6dc
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas_tree01,294069,be9d00dc4ef7d5c2d3d8e517bf56f561
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_food03/fbx_db_nh_sp_nyd_food03,27394,31b33089aa77b08d78375c2972af488e
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas_tree01_01,325241,268f76aa61799a89f1f214e51cad5042
dorm3d/furniture/res/pay_noshirohostel/nh_tableware01/mat_db_nh_tableware01_water,5751,651088de65e0b3682962f245dc8ac8f4
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_flowerport01/mat_db_nh_sp_nyd_flowerport01,126483,d00b8d62c9c6079f7e98e14017a73c2a
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_flowerport01/mat_db_nh_sp_nyd_flower01,166225,bdcebd43269a861ddfc8c9f800de9ad0
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_bed01,3588939,8406e1abb1befe5952241910f726ec18
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_tableware01/mat_db_nh_sp_nyd_tableware01,180993,77680b84a6bdaba9adab96c906eb6955
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_food01/mat_db_nh_sp_nyd_food01,491715,d514634e1d1d3915f2aa3cfee0867be0
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_diningroom01,2215446,f14956e0f90a0d951c043c1a3199d5ea
dorm3d/furniture/res/pay_noshirohostel/nh_tableware01/tex_db_nh_tableware01_diff,242683,51d3ddb4f70f47c25ee5039ac0be8741
dorm3d/furniture/res/pay_noshirohostel/nh_tableware01/tex_db_nh_tableware01_mrra__y0s0,286538,0abc45907839b8a5fd83a3304d4a0e0b
dorm3d/furniture/res/pay_siriushostel/sh_drink01/tex_db_sh_drink01_mrra__y0s0,218786,12ecea4f571805f5dde8ee35c3b57aca
dorm3d/furniture/res/pay_siriushostel/sh_drink02/tex_db_sh_drink02_diff,47220,8121d1002e8f1fb704142915f4bf1b15
dorm3d/furniture/res/pay_siriushostel/sh_drink01/tex_db_sh_drink01_diff,186396,052e47b2523f7a0d13a9c185af6dd815
dorm3d/furniture/res/pay_siriushostel/sh_smalltool01/tex_db_sh_smalltool01_diff,15158,147490bcc4bfa02d8d2b5b1f0e4ee546
dorm3d/furniture/res/pay_siriushostel/sh_drink02/tex_db_sh_drink02_mrra__y0s0,58870,bc1e8b66acc901ad3538fa2508771f52
dorm3d/furniture/res/pay_noshirohostel/nh_drink01/tex_db_nh_drink01_mrra__y0s0,2420,79a59af13808fb7b32e034f29240db70
dorm3d/furniture/res/pay_siriushostel/sh_smalltool01/tex_db_sh_smalltool01_nm__tn,9298,3f3fff496cc16ad6f6b6671c7483b4d4
dorm3d/furniture/res/pay_siriushostel/sh_drink01/tex_db_sh_drink01_nm__tn,211381,680b9d1923290b19684a7df13e2a30d8
dorm3d/furniture/res/pay_noshirohostel/nh_drink01/tex_db_nh_drink01_nm__tn,15851,891e6b9802604f958eb652af0ab9600b
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_decoration03/mat_db_sp_sh_xmas_decoration03_glass,3144,9018ee7b11b9221e3f19afd70b1e740c
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_decoration03/mat_db_sp_sh_xmas_decoration03,199186,9dc7210af578bb554d38c055af3b57af
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass01,2534,249695639eb9bc988c92def4c01edb77
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass02,2885,fafc2cbb8254ae43879672cf438278ed
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_decoration02/mat_db_nh_sp_nyd_decoration02,870218,f0276fd733df17d7465efaf13ac189b2
dorm3d/furniture/res/pay_siriushostel/sh_ceram01/mat_db_sh_ceram01,556373,86679fb147169703ffbcf3233b121d52
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass03,2502,11719c7a7b22f4487c0ea2408e37e160
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass06,2849,a8cc74060f41ee6f99f6bf5b6ba3af7b
dorm3d/furniture/res/pay_noshirohostel/nh_drink01/tex_db_nh_drink01_diff,6982,d44feacce89318f72c32bb1e5f48f22d
dorm3d/furniture/res/pay_siriushostel/sh_smalltool01/tex_db_sh_smalltool01_mrra__y0s0,16046,fcac40bc143392a23c37a0baad97006d
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass06_01,2850,718ced6a37c318aad743e8f193b34db2
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas_package01a,12690,cfc57a53ff284470179e9b73f1958687
dorm3d/furniture/res/pay_noshirohostel/nh_electrical01/mat_db_nh_electrical01,3463,08b6a0e9a4ba516f39b7eaa154490b03
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_edge01_diff,2034,f5944f2f715dc98a26d4c934d69bc8be
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_glasshilight01_diff,16584,78c722de3d5e3069b8b2067df0d73b1e
dorm3d/furniture/res/pay_noshirohostel/nh_electrical01/tex_db_nh_electrical01_nm__tn,168194,67842e981b4f5feb39cf85ec019922cd
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_glasshilight_diff,19775,bd7c598917c85a8b6bda9ad087801e5d
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_livingroom01,4219765,0c5dd13066b16d52f8dd0b27afba26b7
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood01_nm__tn,4734,edd2b7e73a4345d68822208398c59f1e
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_package01/mat_db_sp_sh_xmas_package01,748972,bce1becadbc5494caa6195662b692b20
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood01_mrra__y0s0,180691,f1109a80cc5ee152c4ded0e1ca77d761
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_electrical01,632224,031bc20d7c5dbee7b0759277cbde2c5b
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas_chair01a,249372,5301b0bd80f4719fc50603b747653968
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass04,2625,92614394fdd9836a1860e087eded3de7
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_sea01,5221,9cafe6831f2367b18a68e8c2dc1426a2
dorm3d/furniture/res/pay_noshirohostel/nh_electrical01/tex_db_nh_electrical01_diff,167522,b8765932bfe4fde0247a2be5e78487e2
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_plastic01,2482,6d52d4f92b1be19b33d42ae5cb8856ab
dorm3d/furniture/res/pay_noshirohostel/nh_electrical01/tex_db_nh_electrical01_mrra__y0s0,201541,a18b40c22c4d2fd29b5487426a301794
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_sea02,5247,fb7569a6b8ad9e7b495d2d125ec69322
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas_package01b,12322,633af30e33ae72a2c25549054cf4867c
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_decoration01,50384,046c284bb343715e8eb60a109437d55f
dorm3d/furniture/res/pay_siriushostel/sh_toy01/mat_db_sh_toy01,883332,5678e926341ec6dbf752414103e578db
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_transparent_depth,3070,2f25930e2dfcea1f9940e2d23dd3f1af
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas_package01,11719,22170133cb12046397af55b8a5aaf0ba
dorm3d/furniture/item/quilt_01/pre_db_quilt_01,2864873,8170cf7779f2676c7c9cf6632899782c
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood03_nm__tn,13265,46418fe5a79481eb05d0e12560eecec4
dorm3d/scenesres/res/all_db_props/all_common/model_db_common/fbx_db_seaplane,14072,20129ace7047b1da9fe9b3d0b96c5a2e
dorm3d/scenesres/res/all_db_props/all_common/all_clearcoat_common/tex_db_test_clearcoat,1062883,389f3b12d444cd4787b914934ff30583
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood01_diff,293651,6cc38063229b3407c94f9e7834c3bf03
dorm3d/scenesres/res/all_db_props/all_common/model_db_common/pre_db_plane01,5417,8a650f5c6d23e1093b72dc38edad5a2f
dorm3d/character/tianlangxing_db/res/tianlangxing_towel,25574796,b0f99e86d027a318b45f996f680032f2
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_grassorchard02_terrain_diff,329644,ff23e7c5e54b31de855c1a884a80758b
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_grassorchard_terrain_diff,302979,588eb390125e14fee183842c68658de7
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_scene_matcap01,552643,b4cd7b245fd6c751c7b07702900e715d
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_grass03_terrain_diff,313380,239618e2851bb1cebee0e1ab2679eb46
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_grass03_terrain_nm__tn,330829,a731a951816e4d106d072270c89c6177
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand01_terrain_diff,315439,a31a6479af4ad05975127975405078d4
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas_chair01,3379983,d6b76d143b122ecc8801a448383abeed
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand02_terrain_nm__tn,329806,5ecb74c9f822ada955de7ac902d7f5db
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood03_diff,1122590,68498c572b30de14af8a6f58024e2a75
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand09_terrain_nm__tn,252735,ee7979fa941f2a479842da28b3ca7f20
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood03_mrra__y0s0,820234,da3f76c519a374d794e3a9a5a4ff2bc9
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_soil01_terrain_diff,306623,a722f10d30427530b901807a265cb185
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood03_yellow01,1211343,a170773c7c5397130516ccaa4c048af2
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_soil09_terrain_diff,161477,d0082ee16ef4836ad4bb05477853eb2a
dorm3d/scenesres/res/all_db_props/basepoly/beach/sandbeach/mat_db_sewelcomeport01,210172,c8e292363bd91b93ee605e04669c194a
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/fbx_db_noshirohostel01_lamp01,10504,6146ae3ea92446066e9ab7354e94596a
dorm3d/scenesres/res/all_db_props/basepoly/dormitorycorridor/mat_db_dormitorycorridor01_glass,41335,ac6de2318dfdae787914ae7985ceabec
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_soil01_terrain_nm__tn,330484,8dad409da0ce797f45686d5465e984e4
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/fbx_db_noshirohostel01_lamp02,15911,fd870ee1780d839fc3856b5caa83cc57
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp01_diff,45446,5f09d00c46b571ebb2b69a66dc602018
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_table01/mat_db_nh_sp_nyd_table01,2917889,5b16bcd4815432caaf44003fd33d73e9
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp01_nm__tn,79615,2d89afdacfece4e2b1f189a8c5991fdf
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_rock09_terrain_diff,1021797,ad7e0f36a01fecdde3e3a728a768cc79
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp01_mrra__y0s0,52057,da300c92bc5b794e62d949a1a4997d70
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_rock09_terrain_nm__tn,1396948,2e5c2aa91a8d37d236e2a98f551452c8
dorm3d/scenesres/res/all_db_props/basepoly/siriushostel/fbx_db_siriushostel01_floor,7353,fa6fd209fe06d4f654e385cfc990aac2
dorm3d/scenesres/res/all_db_props/board/billboard/billboard09/tex_db_billboard09_diff,23401,2d3dba270d935f914d12b455bd876ede
dorm3d/scenesres/res/all_db_props/board/billboard/billboard09/tex_db_billboard09_nm__tn,24897,9461698c10fb3b29242f0232dd53afef
dorm3d/scenesres/res/all_db_props/board/billboard/billboard09/tex_db_billboard09_mrra__y0s0,56268,bcad8901e6dc40b06d5988167d1d2bb7
dorm3d/scenesres/res/all_db_props/board/billboard/billboard10/fbx_db_billboard10,6402,2f8b0040dbadfa83f6021da88663ac45
dorm3d/scenesres/res/all_db_props/board/billboard/billboard10/tex_db_billboard10_nm__tn,53156,f84b3d141aa59a4c0e1642a8298f2f70
dorm3d/scenesres/res/all_db_props/board/billboard/billboard10/tex_db_billboard10_mrra__y0s0,48121,0562236c5925d0d731f1bda644c06553
dorm3d/scenesres/res/all_db_props/board/poster/poster01/fbx_db_poster01,5464,5d9787588931919e581b341089451292
dorm3d/scenesres/res/all_db_props/box/paperskin/paperskin03/fbx_db_paperskin03,7945,386f32dd846f6bfeedaea0659332fc29
dorm3d/scenesres/res/all_db_props/board/poster/poster01/fbx_db_poster01b,5552,1dfcba3e216010021e2d3b9133eccc37
dorm3d/scenesres/res/all_db_props/board/poster/poster01/fbx_db_poster01d,5951,bf8a7112f1dc9838f2e9063d3fcb7c45
