dorm3d/effect/material/vfx_wave01_2,3887,7900ef1dd0878968781ddefcd099ace1
dorm3d/effect/material/vfx_water02,3780,0b3988ccb549c35fb882cf8e40142aed
dorm3d/effect/material/vfx_ui_ring04,13142,61a72a18fecb3c0f394aa9c27e67ee46
dorm3d/effect/material/vfx_wave06,31140,ad970a0d87b9ea464d4ff41712b64064
dorm3d/effect/material/vfx_wenhao01,16913,031ca709be9998f3f27b9eacd95a0588
dorm3d/effect/material/vfx_tuqi01,17679,aeda37b4ddf993497ff255d49bea710b
dorm3d/effect/material/vfx_smoke02,266775,3c88025dd1b57525782ddd609d8bb23f
dorm3d/character/tianlangxing_db/timeline/xiangban_shinei/playable/tianlangxing_xb_01/xiangban_01_shot7timeline,11864,9d9f36a9eae3868c3d94ffb9a6e2a90d
dorm3d/effect/material/vfx_yushui01,3574,44d5a3485e04267de1f3a64b674fcb79
dorm3d/effect/material/vfx_wuzi01,3838,1f1bf2c806b802377c952bb8fd44afd6
dorm3d/effect/material/selector/active,3529,716394a929ccc90ccdbcf89e9a563848
dorm3d/effect/material/vfx_wave02_2,74984,4304a0df3665ac3af5fae56d827dec71
dorm3d/effect/material/vfx_diandian01,5436,b6858207d77be17a77cbee5768e6fca0
dorm3d/effect/material/vfx_wuqi06_1,74897,d6e123a362a983d62f8605ffa2fcce98
dorm3d/character/tianlangxing_db/timeline/xiangban_shinei/playable/tianlangxing_xb_01/xiangban_01_shot9timeline,12682,9e13794e8852db1338aa2a4f8cd9fe7c
dorm3d/effect/material/vfx_wave01_6,268150,f4d2ffffdb9dbfc2c7f79717ab1d1434
dorm3d/effect/material/vfx_wenhao02,45572,3fce6d713be86a3a5ef27792c54485b0
dorm3d/effect/material/vfx_yinfu01,23553,8655a052b27f38a11aad9424d726d0b7
dorm3d/effect/material/selector/ban,3546,afaee6d9b89d7346b8a4e34776f7e145
dorm3d/effect/material/selector/normal,3542,495c323153321700fb67f6361365a19a
dorm3d/effect/outline/outlinemat,2442,fdc300ccb3fa579534b977d7fb4906d7
dorm3d/effect/mesh/vfx_cylinder01,12365,039d0ecb1304f0f9c3dfd39ab12bea79
dorm3d/effect/prefab/expression/vfx_expression_haixiu01,28308,bd68b16886b4e701e3bc35aee722d208
dorm3d/effect/prefab/expression/vfx_expression_jingtan01,28226,c5d28c95fdbdb8948ebe0c3e7e6218fc
dorm3d/effect/mesh/vfx_halfsphere01,27140,f7006654289658a217375d4d2d28a835
dorm3d/effect/mesh/vfx_huaban01,5326,27e34f72cf7a256b62ad65b2032174e4
dorm3d/character/tianlangxing_db/timeline/qihe_gongwuyiqu/qihe_gongwuyiqu_scene,3482318,3b971e9ed776bb982e4173e9f8cc2583
dorm3d/effect/mesh/vfx_cylinder02,13571,8846fca38b699c7acc3896f69c8f5670
dorm3d/effect/mesh/vfx_cahzi01,14895,0af73de5ee5f5d47ef710ae03dfcfb22
dorm3d/effect/prefab/expression/vfx_expression_jiujieshiluo01,27907,f68ba7feaa2aaffb8599e16a98950c0a
dorm3d/effect/prefab/expression/vfx_expression_jingtan02,44610,aab9752bc3015f05420a56d94e730a64
dorm3d/effect/prefab/expression/vfx_expression_luanma01,28163,6719cfa3cb21107f22def62cd62faef7
dorm3d/effect/prefab/expression/vfx_expression_wenhao01,27938,8312d349804fffea65f395a253f33da9
dorm3d/effect/prefab/expression/vfx_expression_shengqi01,27791,62abddcc4bc5f29189689bd9e53977d1
dorm3d/effect/prefab/expressionui/uifx_dorm3d_aixin01,27866,6b0009f888465bd20eabdead9a386396
dorm3d/effect/prefab/expression/vfx_expression_star01,43142,948b0fed6e7e578f51660a1e34612bc1
dorm3d/effect/prefab/expression/vfx_expression_yinfu01,27843,e0a86df3dac9c5fdca33fcd3cc6570ae
dorm3d/effect/prefab/expressionui/uifx_dorm3d_star01,43154,7a04c7328964ab5f10f70efe2492e225
dorm3d/effect/prefab/expressionui/uifx_dorm3d_yinfu01,27865,1508f8ecfc56a8c441e3368c8810f7c9
dorm3d/character/tianlangxing_db/timeline/xiangban_shinei/playable/tianlangxing_xb_01/xiangban_01_shot8timeline,11822,c2f131655152f3f039ed8c9ab1c899e2
dorm3d/effect/prefab/function/vfx_function_aixin01,28078,28441bad4df169f88abb4dbbfef996fa
dorm3d/effect/prefab/scene/vfx_guangxian01,27762,55423651bb443c4a9871b8022cbd4d05
dorm3d/effect/prefab/scene/vfx_guangxian02,28388,af8774fae6a7dc57b7f07ef1071d8508
dorm3d/effect/prefab/scene/vfx_guangxianhuichen,27896,53d914dbdc7083607d63422ed496d241
dorm3d/effect/prefab/scene/vfx_biluhuo,45036,34e815d15c127728849ac0d6680d6d36
dorm3d/effect/prefab/scene/vfx_huaban01,28126,efee64ffe4996073c8dcbe8df315579e
dorm3d/effect/material/vfx_yushui04,3543,62f4d69636b5b17097ce06b2ed554565
dorm3d/effect/material/vfx_yushui05,7678,00c02bfd8ae33f15b6438ab3f8d98b38
dorm3d/effect/material/vfx_yushui03,3543,06f5b488ad8d73ce001b6d7ff4ec918a
dorm3d/effect/material/vfx_uidongxiao_shou02,22646,88725f9a05a1a30f6366ebb3abfb05d7
dorm3d/character/tianlangxing_db/timeline/qihe_chakanqinkuang/qihe_chakanqinkuang_scene,3807673,0961e939a237b23f16f26ada65c3c92e
dorm3d/effect/prefab/expression/vfx_expression_haixiu02,28262,a6882fce8fd943a6e12fda190373d363
dorm3d/effect/prefab/function/vfx_function_ring01,104548,4e913e9e1584056d3b888916abdaab67
dorm3d/effect/material/vfx_yushui06,12637,cf26d7c0d3a0108a5a167adfa71dd1d9
dorm3d/effect/prefab/scene/vfx_biluyan,48729,18f7f9b696100ea98d2d9ef8aa44e944
dorm3d/effect/prefab/scene/vfx_linyu02,28341,633ea5ce3b7f216fdbc7f4aab511be67
dorm3d/effect/material/vfx_cross04,28266,e3f52a7bd530cb4d05f18ec0bbbaa8d4
dorm3d/effect/prefab/scene/vfx_linyu03,28231,19addff30613931a84989bcefdeb2cd4
dorm3d/effect/prefab/scene/vfx_wuqi02,101793,3e0f291bb9379b1d7f5208a998afd403
dorm3d/effect/prefab/ui/vfx_uidngxiao_tishidianjixuanhuan,27732,4491f542f1bdd4579bb2e582bfbe5132
dorm3d/effect/prefab/ui/vfx_uidngxiao_tishidianketuodong,27951,33145c732fc06911ab5e374ca27f3f3a
dorm3d/effect/prefab/ui/vfx_uidngxiao_keyidong,38845,dbf5031da5ed067b577f1aa3ddbe1b2b
dorm3d/effect/texture/vfx_dian01,9373,142923ea7fc7283986d9e196952fda00
dorm3d/effect/prefab/ui/vfx_ui_dianjixunhuan,28360,a704c9a7554ee3401ebaa9168775588d
dorm3d/effect/mesh/vfx_pingkouliushui01,12493,5b284c785b07d221646fb347facbeae5
dorm3d/effect/prefab/ui/vfx_ui_tishi01,28107,49e27dff54b8a338a427ffdad7a12809
dorm3d/effect/prefab/ui/vfx_ui_dianji01,46262,9d4fd0b4bdd21364c659b238c6c8c123
dorm3d/effect/texture/vfx_arrow,14548,02b4a875f32f2e7d14f7a98d676a4d57
dorm3d/effect/texture/vfx_dot02,10961,6c60e83b4b1f05998b5f297a44c49f9d
dorm3d/effect/texture/vfx_glow01,55587,da18dc6709f2d08771bf16929098d837
dorm3d/effect/texture/vfx_dot03_1,2535,d642323a96317d2442ce20ee49ca8242
dorm3d/effect/texture/vfx_dot03_2,2484,daa8960a5e0f8a8ccfa447cdb7917a7a
dorm3d/effect/prefab/ui/vfx_ui_dianjixunhuan01,34098,e80504046b8c638740e936358ba9fa7a
dorm3d/effect/texture/vfx_line02,10153,bf7e7c0a3073a381be7e5c1b7f0d02a4
dorm3d/effect/texture/vfx_jiaoyin01,35966,d6ad6f5e4154f3cc646dbf15c27ab78f
dorm3d/effect/prefab/timeline/volleyball/vfx_paiqiu_shazi01,28327,8d8d876b38f5e247dc56d4665eb707a4
dorm3d/effect/prefab/scene/vfx_linyu04,28302,12682043df2a132f1d9dd7247db753b9
dorm3d/effect/texture/vfx_mask02,41353,73956d0e2011b2a6d2618d4cfe7b150a
dorm3d/effect/texture/vfx_mask05,37178,2d49e2e034fb0ef34b4e7afd076a5bea
dorm3d/effect/texture/vfx_mask03,18959,ffe6451357eaf7cd68b1157e9b80d509
dorm3d/effect/texture/vfx_line01,123144,62c1b95749a6a86bc2f9c90874ec8526
dorm3d/effect/texture/vfx_noise03,69769,b425ab199d8bc81981a595376b4cc116
dorm3d/effect/texture/vfx_mask06,43652,ef11641321c570baf8d5000e60e6bae9
dorm3d/effect/texture/vfx_noise05,18283,68b43c736519e9271a93ceffa16d6e30
dorm3d/effect/texture/vfx_noise03_1,66295,b187ce18ce42dbb9bb83d769aa4be7fa
dorm3d/effect/prefab/scene/vfx_wuqi01,101416,f8fc12a4d417741a8f6f01e46b5e5054
dorm3d/effect/texture/vfx_mask01_c,9030,e47eea6b07e367dbedd80c43a3e85c2f
dorm3d/effect/texture/vfx_noise04,67292,8c70c63ac267975efc94aa609dd61e76
dorm3d/effect/texture/vfx_noise07,76088,1b78cedff6e61092d9305b87ddaaf923
dorm3d/effect/texture/vfx_mask01,14016,2b2cbf7812875dd5306257feaa6a1b20
dorm3d/effect/texture/vfx_noise06,51216,490acf664ae9a2c8c2e640deb585e825
dorm3d/effect/texture/vfx_noise06_1,52090,94043ad31a5e4b75ee650f884138e25a
dorm3d/effect/texture/vfx_noise08,57433,24523e7e4194486fba04866d1b3aa53f
dorm3d/effect/prefab/scene/vfx_linyu01,30681,a27edf0f67ef714e1695462a0d7e5d81
dorm3d/effect/prefab/scene/vfx_wuqi04,101733,864174c9faaf320a1a76cfeb65ad2ecc
dorm3d/effect/texture/vfx_ring02,4225,d87bbc421341aea1e68bc59d7f681ede
dorm3d/effect/texture/vfx_noise01,266889,9b057c99ee265b8647dd7cb743fa5a9a
dorm3d/effect/texture/vfx_spake01,6535,8a5fe197b25b312df5e92035fdf58740
dorm3d/effect/texture/vfx_smoke03,16245,51c1043ff1b7bdeab83622714741c4d5
dorm3d/effect/prefab/scene/vfx_wuqi06,101415,7a750f04681d8b11d5b27dacd41fd63f
dorm3d/effect/prefab/scene/vfx_wuqi07,101401,c709f33f68ed8e2d0d401a2cca9e212f
dorm3d/character/tianlangxing_db/audio/24_azl_jan_dorm_bgm1_pre,4735907,16035b34a3b874b7cf65103be8c98b82
dorm3d/effect/prefab/scene/vfx_wuqi03,101757,97012e82395d4d02933294ed9ae857fc
dorm3d/effect/texture/vfx_trail02,29600,eb0fe5cf5b872969d8cdb8089ead155c
dorm3d/effect/texture/vfx_smoke02,131762,a2aa0d7c9ed145082da14f2f5e2619a4
dorm3d/effect/texture/vfx_shuihua03,61374,53da327427cf58625c60a77bfdaef018
dorm3d/effect/texture/vfx_water01,37602,b4ba6b71ddcbe9934600f69eb43e0347
dorm3d/effect/texture/vfx_trail02_0,14797,0ab755907d7236ae7f3d82fd273ee66c
dorm3d/effect/prefab/scene/vfx_wuqi05,101593,3629caa72f0e07ac4d3ea2a3ae622e8f
dorm3d/effect/texture/vfx_wave02,12521,5097a52bc4a4a93df89fdeca5c927ab3
dorm3d/effect/texture/vfx_wave02_0,7111,02624b42c6d90a17b3698baf173b3412
dorm3d/effect/texture/vfx_shuihua02,7971,2924123af6d31c4ab03dafef0e04a620
dorm3d/effect/texture/vfx_noise09,314978,2f93242a1a7831d04d5abfc871c8cf51
dorm3d/effect/prefab/function/vfx_function_aixin03,41604,d759045a6754386c3ff4e79ee8723a47
dorm3d/effect/texture/vfx_wave04,17507,34e05cf9ae5f592648b0268f44809979
dorm3d/effect/texture/vfx_wave05_1_c,61410,01ca8b581515d2663269e066d9e2658f
dorm3d/effect/texture/vfx_wave07,54288,56c25210c2a5d43f0db8ee4914a3b3bf
dorm3d/effect/texture/vfx_wave03,65524,8ad306ac4306139034e20aaba7f14470
dorm3d/effect/texture/vfx_patch01,16409,fed7027ceb5bb7724e9ce916b33a02d8
dorm3d/furniture/item/ceram_01/tex_db_ceram_02_water_mrra__y0s0,14060,3dfefe1aff9d6d6adc4f687a7b498942
dorm3d/effect/texture/vfx_wave08_0,76325,451ceff41332f99f48fbbd325f0365d0
dorm3d/furniture/item/cups_001/mat_db_cups_001_water,16448,0ec1f5850c71dd95ced67943ac60da79
dorm3d/furniture/item/cloth_01/pre_db_cloth_01,48166,127553f4dc45ce062139f4be8c1ebc73
dorm3d/furniture/item/cups_001/tex_db_cups_001_rampmap,3033,c17cee1bbb6f1b0ce7d05a3cf9ad48c5
dorm3d/effect/material/vfx_yushui02,3564,63cd7c5fa76c8a027491c6c9d83b6045
dorm3d/effect/prefab/function/vfx_function_aixin02,30688,3b8bbc4b920f5176a308fb0cec359813
dorm3d/furniture/item/book_01/pre_db_book_01_welcome,172604,127b5bdc9b68d793e44ad39f15b01d30
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_bed01,2931,e1d32fa20ce880151a8351a1c6a5d096
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_bed02,2933,bbf827d9ec08646d6fca5996f384b2ef
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_bed02a,2868,39097a8819c2922f540b26c4e47f4bef
dorm3d/effect/prefab/ui/vfx_uidngxiao_fangxia,27835,9711d7048e39581474eb958339c8a5c9
dorm3d/furniture/item/cups_001/pre_db_cups_001_welcome,218297,94f340d337231e4f5cad98f26d7d9ba5
dorm3d/furniture/item/cups_001/tex_db_cups_001_mrra__y0s0,201314,b84805ba4325103a1a0104770da96ccd
dorm3d/furniture/item/cloth_02/pre_db_cloth_02,257756,b3487ca77b204fa231c5bd4b004efa94
dorm3d/effect/material/vfx_wave02_1,74959,11c7bdba5b8ded0a5b816d3139d1e504
dorm3d/character/tianlangxing_db/audio/24_azl_jan_dorm_bgm3_pre,5300432,d785e70ab5637ab11dcad8bf010abf55
dorm3d/effect/texture/vfx_wave05,47381,05a7ed91ba6074f3bb249e970df2bb26
dorm3d/effect/texture/vfx_wave10,110817,b3b687e16deb4259fc910c121a3ae32b
dorm3d/effect/texture/vfx_trail01_1,296449,e35c8e7f58b31eb6d377db0b2f264924
dorm3d/effect/texture/vfx_wuzi01,51681,0a9cba10c92afe00368d8c17da056481
dorm3d/effect/texture/vfx_smoke05,133617,953ef5d7fd1609ace67aa3e322e2b442
dorm3d/effect/texture/vfx_yushui05,17247,8d9d9823d781e8f1d21ee2d292dacfe0
dorm3d/effect/prefab/ui/vfx_uidngxiao_zhuaqu,27973,0495489b518f13691d16bd6feaa6b44b
dorm3d/effect/prefab/function/vfx_function_ring02,27771,b3789b778c2eb140d4c93e75c558b4aa
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_decoration01,2886,89747b31cf919cb0118d3dfaa88cc099
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_ceram01b,2891,5e8d0b0cecef5a25609c126bc3973348
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_book02,159519,98c9730647ec797adcabb12890e6181c
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_book01,172293,b5b060c6db7893c8d6f6d2bc2d80542b
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_chair03,2900,da840235d3dd4d88bcacb6f04f91e956
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_chair01,2883,64ebc7a935dd811bcae16311e4e4c149
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_drink02,3314,9a50c4069be7a519c563fd4b2a3cee54
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_chandelier01,2889,e2399171aa6b5d549ffb74107320afa7
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_drink01,3319,0ff7a9e0700562f1011a9be6fd1223ce
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_electrical01,2885,c920ef613bcba991a7beab671519ccc1
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_mirror01,2883,740c473f334869a887a97d26c5a61a81
dorm3d/effect/prefab/scene/vfx_talk_mark,4285,d03b8a52d2427e661acc26228204ca07
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_electrical03,3134,7430f2ccb3e802a878c80b0a50951c05
dorm3d/furniture/item/flowerpot_01/pre_db_flowerpot_01,427933,1d09e4341ef4fc550ef0b6c2a238b55d
dorm3d/effect/prefab/scene/vfx_wupintishi01,45365,27e7d0a43cc2743f5ab5d94f68c9a865
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_ceram01a,2906,fba4921980ea9bf32b707da1d77a01af
dorm3d/furniture/item/pillow_01/pre_db_pillow_01,825052,c59160a63457cc9cea8d2f6aba45da8c
dorm3d/furniture/item/ceram_01/pre_db_ceram_01_welcome,628162,ca6af5080ab6b546e8ded04113679acc
dorm3d/furniture/res/pay_siriushostel/sh_bed02/fbx_db_sh_bed02a,50251,fc0f1c60d4ba1dc36a398a33692b6419
dorm3d/effect/texture/vfx_talk_mark,8058,8db30ae06a411e16d38a10cb5e642910
dorm3d/furniture/res/pay_siriushostel/sh_ceram01/fbx_db_sh_ceram01a,16333,7584d3a3d09c2d1adcb9746fad025650
dorm3d/furniture/res/pay_siriushostel/sh_ceram01/fbx_db_sh_ceram01,23538,96f81b64694857589ce53e81f23bc766
dorm3d/furniture/res/pay_siriushostel/sh_chair01/fbx_db_sh_chair01a,41077,64bcfa83df4e15711b1047637a45ad6c
dorm3d/furniture/res/pay_siriushostel/sh_bed02/fbx_db_sh_bed02,204581,0c5a438aab17f3d6e7ff5fe2e567562a
dorm3d/furniture/res/pay_siriushostel/sh_ceram01/fbx_db_sh_ceram01b,18031,d65ce4401f12a268b8e38a4645735c2f
dorm3d/furniture/res/pay_siriushostel/sh_chair01/fbx_db_sh_chair01,95361,3c35e3a28c67df95ebbf01140c7cd96d
dorm3d/furniture/res/pay_siriushostel/sh_chair02/fbx_db_sh_chair02a,26117,6c8314ac2f61a31bbba4b7dbcfc045e4
dorm3d/furniture/item/curtain_03/tex_db_curtain03_nm__tn,1090610,5fe9e39ab018c866a5f3f29caf7782a4
dorm3d/furniture/res/pay_siriushostel/sh_bed01/fbx_db_sh_bed01,141440,0a7d90ea7e605721ece29a440ffd4838
dorm3d/furniture/res/pay_siriushostel/sh_chair02/fbx_db_sh_chair02,106880,2858b09c21ec729d8537e6fa2fe1a895
dorm3d/furniture/res/pay_siriushostel/sh_chandelier01/mat_db_sh_chandelier01,3553,3cadf23dd0c2258a75cdedac546b4977
dorm3d/furniture/res/pay_siriushostel/sh_chair03/fbx_db_sh_chair03,66159,6e11ab2b0826756ce60eedb86c284db8
dorm3d/furniture/res/pay_siriushostel/sh_chandelier01/fbx_db_sh_chandelier01,24815,38821328c9e00be0513a78042c30b8c3
dorm3d/furniture/item/curtain_03/tex_db_curtain03_mrra__y0s0,796171,32f76e86641145857e0015bd78d633ee
dorm3d/furniture/res/pay_siriushostel/sh_decoration01/mat_db_sh_decoration01,3512,2c5f9235d32c2571c4b6276a336626f4
dorm3d/furniture/res/pay_siriushostel/sh_chandelier01/tex_db_sh_chandelier01_mrra__y0s0,71357,25969e8c37a936cfe329f67d6367a4fc
dorm3d/furniture/res/pay_siriushostel/sh_decoration01/fbx_db_sh_decoration01,48130,b0b15549821e1e42a694ed61334cfa09
dorm3d/furniture/res/pay_siriushostel/sh_decoration01/tex_db_sh_decoration01_diff,60439,0d5950a43160c83833d7255acb3a9d96
dorm3d/furniture/res/pay_siriushostel/sh_drink01/fbx_db_sh_drink01,30974,6dbbc2b740289f17691cce40ca95a3ee
dorm3d/furniture/res/pay_siriushostel/sh_chandelier01/tex_db_sh_chandelier01_nm__tn,51783,eed7b11360cdce101d1d8481ca68ef8e
dorm3d/furniture/res/pay_siriushostel/sh_decoration01/tex_db_sh_decoration01_nm__tn,20752,4827f63cfbea6a7d7325727275c68bdb
dorm3d/furniture/res/pay_siriushostel/sh_drink01/mat_db_sh_drink01,3556,9256a89256e5cddd4c4175963f43d8cf
dorm3d/furniture/res/pay_siriushostel/sh_drink01/mat_db_sh_drink01_glass,3260,660befcc0a63ccce6e02ea5772c01b56
dorm3d/furniture/res/pay_siriushostel/sh_chandelier01/tex_db_sh_chandelier01_diff,79832,153678e480a04a951ae1e77a4b796aff
dorm3d/furniture/res/pay_siriushostel/sh_drink01/mat_db_sh_drink01_water,3340,1347080fa6ea5573686ccf223eee5e37
dorm3d/furniture/res/pay_siriushostel/sh_drink02/fbx_db_sh_drink02,18409,9793f268eb3fe6848ec911ab8d484303
dorm3d/furniture/res/pay_siriushostel/sh_drink02/mat_db_sh_drink02,46131,62e0a02387f7db0a44a3d6a462663b66
dorm3d/effect/texture/vfx_noise11,880122,84426bcfaf5a9fa53d0122a04e67a084
dorm3d/furniture/res/pay_siriushostel/sh_drink02/tex_db_sh_drink02_diff,47220,8121d1002e8f1fb704142915f4bf1b15
dorm3d/furniture/res/pay_siriushostel/sh_electrical01/fbx_db_sh_electrical01,16526,348722f93ed0ea1831c40baabe4c0a64
dorm3d/furniture/res/pay_siriushostel/sh_drink02/tex_db_sh_drink02_mrra__y0s0,58870,bc1e8b66acc901ad3538fa2508771f52
dorm3d/furniture/res/pay_siriushostel/sh_electrical02/fbx_db_sh_electrical02,22005,d9cd5e41bc9b137e37aa9cd85594beb9
dorm3d/furniture/res/pay_siriushostel/sh_drink01/tex_db_sh_drink01_diff,186396,052e47b2523f7a0d13a9c185af6dd815
dorm3d/furniture/res/pay_siriushostel/sh_electrical03/fbx_db_sh_electrical03,19207,92309dc60a3cc30db6362c42ae9a0ded
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_food01,2874,d13ca440a7f872d3ea7294a8bbc08a42
dorm3d/furniture/res/pay_siriushostel/sh_decoration01/tex_db_sh_decoration01_mrra__y0s0,237345,11a51b82f8e5e2205f7af32c9d3d94a7
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_chair01a,2882,b4a7bd71b7af8849363f8684fd66436d
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_plasticbox01,2902,08b90b32461d6639ef03c9d1b90dae8e
dorm3d/furniture/res/pay_siriushostel/sh_electrical03/mat_db_sh_electrical03,74253,814df1955781f38cb7ee31f388eabe9e
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_chair02a,2901,7fd25cab747bcb2462bc874908bb5368
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_smalltool01,3151,edd434c9fecdda53ddb0ca3a1fd65c68
dorm3d/furniture/res/pay_siriushostel/sh_chair02/mat_db_sh_chair02a,235565,8b338e7cc63e8f27384bba4029d5b2fe
dorm3d/effect/texture/vfx_trail01,305346,50b836f96862e28fa0f8fc5c0faee6a0
dorm3d/furniture/res/pay_siriushostel/sh_drink01/tex_db_sh_drink01_nm__tn,211381,680b9d1923290b19684a7df13e2a30d8
dorm3d/furniture/res/pay_siriushostel/sh_drink01/tex_db_sh_drink01_mrra__y0s0,218786,12ecea4f571805f5dde8ee35c3b57aca
dorm3d/furniture/res/pay_siriushostel/sh_smalltool01/mat_db_sh_smalltool01,3760,2e78d46422b414bfd4b4d0d00678afb3
dorm3d/furniture/res/pay_siriushostel/sh_smalltool01/fbx_db_sh_smalltool01,12769,e6e623bbaa2a8307efcd183cf949e96d
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_chair02,3132,9a3da55128ce0088bf92e4e144fe7d75
dorm3d/furniture/res/pay_siriushostel/sh_mirror01/fbx_db_sh_mirror01,44779,94f56ee214b431171b8829922d05447e
dorm3d/furniture/res/pay_siriushostel/sh_smalltool01/mat_db_sh_smalltool01_feather,3681,1e09a131d477ea8b08435ae415574732
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_toy01,2869,4c26193bab23d26b95ad01be012e841c
dorm3d/furniture/res/pay_siriushostel/sh_smalltool01/tex_db_sh_smalltool01_diff,15158,147490bcc4bfa02d8d2b5b1f0e4ee546
dorm3d/furniture/res/pay_siriushostel/sh_smalltool01/tex_db_sh_smalltool01_mrra__y0s0,16046,fcac40bc143392a23c37a0baad97006d
dorm3d/furniture/res/pay_siriushostel/sh_toy01/fbx_db_sh_toy01a,10805,b5f5a2baacd4c31a2c27ff7b558cf334
dorm3d/furniture/res/pay_siriushostel/sh_smalltool01/tex_db_sh_smalltool01_nm__tn,9298,3f3fff496cc16ad6f6b6671c7483b4d4
dorm3d/furniture/res/pay_siriushostel/sh_plasticbox01/fbx_db_sh_plasticbox01,43084,33185575468b7adee2027394a2eb4f70
dorm3d/furniture/res/pay_siriushostel/sh_ceram01/mat_db_sh_ceram01,556373,86679fb147169703ffbcf3233b121d52
dorm3d/effect/texture/vfx_noise10,305253,25ebbebd3f185da69cdef0a234465ec9
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass01,2534,249695639eb9bc988c92def4c01edb77
dorm3d/furniture/res/pay_siriushostel/sh_drink02/mat_db_sh_drink02_water,3338,7dca8fa3ae22406cba95f70c1a75d855
dorm3d/furniture/res/pay_siriushostel/sh_chair03/mat_db_sh_chair03,858279,cbb228eca138329a576b97e6708e3673
dorm3d/furniture/res/pay_siriushostel/sh_toy01/fbx_db_sh_toy01,75427,1cdc21d07210dcc8090f992630689618
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass04,2625,92614394fdd9836a1860e087eded3de7
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass07,2488,75e21b8ec37cb6c41069063a505cdf0e
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass05,2478,5f4324b7130a9e7eae3e75bb0b8c0cd8
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_glass06,21345,598eeb64dc64ef5c0a36f52d353ce227
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_sea01,5300,1dcaffbef76b10e8a6de0bd459fbaa0a
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_glasshilight01_diff,16584,78c722de3d5e3069b8b2067df0d73b1e
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_transparent_depth,3070,2f25930e2dfcea1f9940e2d23dd3f1af
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_edge01_diff,2034,f5944f2f715dc98a26d4c934d69bc8be
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood03_nm__tn,13265,46418fe5a79481eb05d0e12560eecec4
dorm3d/furniture/res/pay_siriushostel/sh_electrical02/mat_db_sh_electrical02,715759,024de8395bc0a8d9770746a1dfea5a4a
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood01_mrra__y0s0,180691,f1109a80cc5ee152c4ded0e1ca77d761
dorm3d/character/zhihuiguan_db/prefabs/pre_char_zhihuiguan_hand_mod,3424126,55ac0e0590feff43c7e1e21f556a0c30
dorm3d/effect/texture/vfx_noise12,84065,ed8b0a0879c455d1fb93eac2cad242f6
dorm3d/furniture/res/pay_siriushostel/sh_plasticbox01/mat_db_sh_plasticbox01,611291,aef79f8ad4f1966b369bbe0d6b72458e
dorm3d/furniture/res/pay_siriushostel/sh_food01/mat_db_sh_food01,748679,b65a0985f045e082c421b4d667966b46
dorm3d/furniture/res/pay_siriushostel/sh_electrical01/mat_db_sh_electrical01,618227,b35574cdc4d349927c64296ff158204b
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_scene_noise01,68232,fdd867d99c3389d17b82065533ee89c7
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_scene_stars01,79854,404ad29b54cd529fd3511428e0bc83f6
dorm3d/furniture/res/pay_siriushostel/sh_bed02/mat_db_sh_bed02_01,930159,2f3bfc14fa70707b1bcef6adb27809b4
