dorm3d/scenesres/res/all_db_props/box/plasticbox/plasticbox04/mat_db_plasticbox04_02,233879,20919a96124c0afde277a810a0af8bd6
dorm3d/scenesres/res/all_db_props/box/plasticbox/plasticbox05/fbx_db_plasticbox05_fbx,15553,6fc84a1ef7fe861f33919f47bea6e2f0
dorm3d/scenesres/res/all_db_props/box/plasticbox/plasticbox05/mat_db_plasticbox05,106645,970f4999be7dd1e8a292bf81164439e5
dorm3d/scenesres/res/all_db_props/box/plasticbox/plasticbox06/fbx_db_plasticbox06_fbx,10271,cd7f263362a371c82fe1a8ea701a3c1e
dorm3d/scenesres/res/all_db_props/box/plasticbox/plasticbox06/mat_db_plasticbox06,3320,5f321d9165495efe89f317b452e6261d
dorm3d/scenesres/res/all_db_props/box/plasticbox/plasticbox06/tex_db_plasticbox06_diff,62221,0bd3b81cc082018aab7d7c52248d751f
dorm3d/scenesres/res/all_db_props/box/plasticbox/plasticbox06/tex_db_plasticbox06_mrra__y0s0,24267,06d5482ffbc8a16060b7a18a4a78e815
dorm3d/scenesres/res/all_db_props/box/plasticbox/plasticbox06/tex_db_plasticbox06_nm__tn,16863,3fb892582b9f9e703dc462c86855d756
dorm3d/scenesres/res/all_db_props/box/plasticbox/plasticbox07/fbx_db_plasticbox07_fbx,13665,809e47d3b40fa2a043b2dc0583f7a75e
dorm3d/scenesres/res/all_db_props/box/plasticbox/plasticbox07/mat_db_plasticbox07,49601,1c6aa472ea5d0f5f47dc6053f21b495f
dorm3d/scenesres/res/all_db_props/box/woodbox/woodbox01/fbx_db_woodbox01_fbx,7701,bf02a78778ece247c200bc59dc74f4f0
dorm3d/scenesres/res/all_db_props/box/woodbox/woodbox01/mat_db_woodbox01,449191,793f79ae1350ec438ab980bc2ff8c5de
dorm3d/scenesres/res/all_db_props/box/woodbox/woodbox02/fbx_db_woodbox02_fbx,9280,a0dad6761c9e1ed4e5b86bc9ad58304c
dorm3d/scenesres/res/all_db_props/box/woodbox/woodbox02/mat_db_woodbox02,402674,258f1b98a5ad6a1e96d04c70aa2ccddd
dorm3d/scenesres/res/all_db_props/box/woodbox/woodbox03/fbx_db_woodbox03_fbx,16312,5aa3aebe5e819b1475225aaebf00502e
dorm3d/scenesres/res/all_db_props/box/woodbox/woodbox03/mat_db_woodbox03,167015,122dd47dc2ae6988089d947cf7429dae
dorm3d/scenesres/res/all_db_props/box/woodbox/woodbox04/mat_db_woodbox04,177706,8138d5a968d285876b408db60a90a3f5
dorm3d/scenesres/res/all_db_props/building/house/coffeeshop02/fbx_db_coffeeshop02_fbx,141089,32dda72079fbf98db4be2d025f6e6197
dorm3d/scenesres/res/all_db_props/building/house/coffeeshop02/fbx_db_coffeeshop02_lod1_fbx,84017,bd1bdd79ae65f4e9f575bee40fec20e8
dorm3d/scenesres/res/all_db_props/building/house/coffeeshop02/fbx_db_coffeeshop02_lod2_fbx,42733,1798ea1d931b4c84851fafdd4de1ad99
dorm3d/scenesres/res/all_db_props/building/house/coffeeshop02/fbx_db_coffeeshop02_lod3_fbx,22862,0647d6619c7d1860408d3cbfbc036572
dorm3d/scenesres/res/all_db_props/building/house/coffeeshop02/mat_db_coffeeshop02,1679112,5d9ba24efe0d70baee083c5e85a3aa6b
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/fbx_equipmentroom01a_fbx,58131,cf82645824ad62c7c03a1d610ebb92d7
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/mat_equipmentroom01a,1133129,935c30cbe551319bd73e570422370cc6
dorm3d/scenesres/res/all_db_props/building/house/farmhouse/fbx_db_farmhouse01_fbx,96041,87693626222be4df78d76b8b16546203
dorm3d/scenesres/res/all_db_props/building/house/farmhouse/fbx_db_farmhouse02_fbx,36167,a4b739bdaf5aca22f7e03b1bdbb5bac2
dorm3d/scenesres/res/all_db_props/building/house/farmhouse/mat_db_farmhouse01,1724846,0dc073988eca540f00e9a96686db8ff6
dorm3d/scenesres/res/all_db_props/building/house/plantationhouse02/fbx_db_plantationhouse02_fbx,69337,6841767302583bd1a4103b826ccea610
dorm3d/scenesres/res/all_db_props/building/house/plantationhouse02/mat_db_plantationhouse02,500934,430f7d44ff5abf47f7ce2343fabf8fcd
dorm3d/scenesres/res/all_db_props/building/house/ranchhouse01/fbx_ranchhouse01_fbx,78558,612fe549badef07882c76fcb29a45ceb
dorm3d/scenesres/res/all_db_props/building/house/ranchhouse01/mat_ranchhouse01,1793066,e4816da638b41cb3ebde82f18bbdbb58
dorm3d/scenesres/res/all_db_props/building/house/seahouse01/fbx_db_sandhouse01_fbx,41267,828617ddc5d21e79e6ef5295566bcc0b
dorm3d/scenesres/res/all_db_props/building/house/seahouse01/mat_db_sandhouse01,1461780,518bbfeea887f1725f9e7a93a6b7202e
dorm3d/scenesres/res/all_db_props/building/house/seahouse01/mat_db_sandhouse01glass,3146,d65171244c94d9473b478917f2d258de
dorm3d/scenesres/res/all_db_props/building/smallbuilding/beachhouse01/fbx_db_beachhouse01_fbx,74482,1d5b45dac8020127813bd27a36a3e45f
dorm3d/scenesres/res/all_db_props/building/smallbuilding/beachhouse01/mat_db_beachhouse01,432820,51632cb94bfcfaad8af4d22bf2e682f2
dorm3d/scenesres/res/all_db_props/building/smallbuilding/beachhouse02/fbx_db_beachhouse02_fbx,81175,98cc1ee09d9a2d7396673d47d96e3f30
dorm3d/scenesres/res/all_db_props/building/smallbuilding/beachhouse02/mat_db_beachhouse02,898610,80a4a89d56f1d76035f800420121f133
dorm3d/scenesres/res/all_db_props/building/smallbuilding/gate/gate03/fbx_db_gate03_fbx,32061,60d64878cbcca330b21c40d9deb497b3
dorm3d/scenesres/res/all_db_props/building/smallbuilding/gate/gate03/mat_db_gate03,1310474,ae82f9c5de58fc1073695da343619c70
dorm3d/scenesres/res/all_db_props/building/smallbuilding/lighttower/lighttower01/fbx_lighttower01_fbx,34138,196c0cae55f7a2814cf938c3b0fad9db
dorm3d/scenesres/res/all_db_props/building/smallbuilding/lighttower/lighttower01/fbx_lighttower01_lod1_fbx,20201,391ea83f6c11ffb9d3320319fefb0894
dorm3d/scenesres/res/all_db_props/building/smallbuilding/lighttower/lighttower01/fbx_lighttower01_lod2_fbx,12595,34ab929a69da5f124e12f6bee509c658
dorm3d/scenesres/res/all_db_props/building/smallbuilding/lighttower/lighttower01/fbx_lighttower01_lod3_fbx,10359,a5970f8e7782f864ff0d15eff59931b7
dorm3d/scenesres/res/all_db_props/building/smallbuilding/lighttower/lighttower01/mat_lighttower01,418160,a8d6d0cdfe447ad4a6596aecd93d658a
dorm3d/scenesres/res/all_db_props/building/smallbuilding/pavilion03/fbx_db_pavilion03_fbx,64181,76b7790c394706ee49e3f393ac1ade2f
dorm3d/scenesres/res/all_db_props/building/smallbuilding/pavilion03/mat_db_pavilion03,311469,46f4cedcf2c65f3442d72b55253e327a
dorm3d/scenesres/res/all_db_props/camping/tent/tent01/fbx_db_tent01_fbx,24918,458e5cb546868ce4324ca5cfa026576a
dorm3d/scenesres/res/all_db_props/camping/tent/tent01/mat_db_tent01,609871,16100a70b69a1feee11de2dc29be14f7
dorm3d/scenesres/res/all_db_props/cloth/bag/bag01/fbx_db_bag01_fbx,17368,ce9d7de3070abfc407e2583e7cdd9132
dorm3d/scenesres/res/all_db_props/cloth/bag/bag01/mat_db_bag01,107105,25ce92e937c1ecc63b372ba63da4128b
dorm3d/scenesres/res/all_db_props/cloth/bag/bag02/fbx_db_bag02_fbx,39843,ffc9b3b9d341577f2463eb14a052b868
dorm3d/scenesres/res/all_db_props/cloth/bag/bag02/mat_db_bag02,210260,f8c9f8c0d9aaf4f53d56f980cd1761ff
dorm3d/scenesres/res/all_db_props/cloth/bag/bag03/fbx_db_bag03_fbx,73240,fbde2955a2f06c839785b2b0b07c7cd3
dorm3d/scenesres/res/all_db_props/cloth/bag/bag03/mat_db_bag03,3319,bbfaba269a7a6dbdb3d5b3694ff21399
dorm3d/scenesres/res/all_db_props/cloth/bag/bag03/mat_db_bag03_01,3332,95f6010bdf136119856b12b2d6fcbd95
dorm3d/scenesres/res/all_db_props/cloth/bag/bag03/tex_db_bag03_diff,292932,cfc54b14e669b0354d3b918d4b7a3c24
dorm3d/scenesres/res/all_db_props/cloth/bag/bag03/tex_db_bag03_mrra__y0s0,243427,a140fe295cf7e0d8acb0179b34fd7b74
dorm3d/scenesres/res/all_db_props/cloth/bag/bag03/tex_db_bag03_nm__tn,310108,416e0dca8f5e56c47b6c3a09468e9f03
dorm3d/scenesres/res/all_db_props/cloth/bag/bag04/fbx_db_bag04_fbx,30987,635ced4250d2d09aa7d9f7dd46c76a8a
dorm3d/scenesres/res/all_db_props/cloth/bag/bag04/mat_db_bag04,176107,ba017b6032058f1084e503fdcd56c710
dorm3d/scenesres/res/all_db_props/cloth/bag/bag05/fbx_db_bag05_fbx,31901,fad7fd7aa4267b6b90d3c6d8bd469fec
dorm3d/scenesres/res/all_db_props/cloth/bag/bag05/mat_db_bag05,230601,f9eea45cfc8802b0c2e79b774be285f4
dorm3d/scenesres/res/all_db_props/cloth/bag/bag06/fbx_db_bag06_fbx,68097,7bc864f33866a4e606cad884eeb6c569
dorm3d/scenesres/res/all_db_props/cloth/bag/bag06/mat_db_bag06,3263,42e9f448d8506acb6f8ed172621917f5
dorm3d/scenesres/res/all_db_props/cloth/bag/bag06/mat_db_bag06_01,3287,71276710f2716b0b43f056277207fb8b
dorm3d/scenesres/res/all_db_props/cloth/bag/bag06/tex_db_bag06_diff,295785,459c67609f8fdb13d8e84abf7058454d
dorm3d/scenesres/res/all_db_props/cloth/bag/bag06/tex_db_bag06_mrra__y0s0,273733,751cea068ebe9628e005a92a0ca48fbd
dorm3d/scenesres/res/all_db_props/cloth/bag/bag06/tex_db_bag06_nm__tn,204299,9051b577a059dcaf21c872c74b5f2d0a
dorm3d/scenesres/res/all_db_props/cloth/bag/bag07/fbx_db_bag07_fbx,18164,c0579447e664c204f70892baccbbe811
dorm3d/scenesres/res/all_db_props/cloth/bag/bag07/mat_db_bag07,56109,287a87b8e8f7a8204e5b9c5a657f47a4
dorm3d/scenesres/res/all_db_props/cloth/bag/bag08/fbx_db_bag08_fbx,74643,c7c64c9e1be1fcb61304f7ddb9946ee6
dorm3d/scenesres/res/all_db_props/cloth/bag/bag08/fbx_db_bag08a_fbx,80541,d1849acab303e71145e06ac991c750ce
dorm3d/scenesres/res/all_db_props/cloth/bag/bag08/mat_db_bag08,199580,e059564aa1c4bd6041136536af3befcd
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet01/fbx_db_carpet01_fbx,10850,f38d347092f3a7059ac7d389d59ba3e2
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet01/mat_db_carpet01,182134,dff0112d7aab5ae37f688b79c8bd2ef2
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet02/fbx_db_carpet02_fbx,7579,285b6b96491e7fe2a086ce6ee0f190b7
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet02/mat_db_carpet02,359294,a40d721585e766fd91fec0d4bd4a06e9
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet03/fbx_db_carpet03_fbx,7349,913bdec354d0e3d45338d593b5861f28
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet03/mat_db_carpet03,214199,e1f82ad1e5d85aa2ed76699cfeb96ba9
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet04/fbx_db_carpet04_fbx,7569,94f79c9d99c94266fa0789db421c381f
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet04/mat_db_carpet04,824181,07a4f8fe76b04751301ae6bc23634829
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet05/fbx_db_carpet05_fbx,7710,1ec3d8a10990917d685810baa2c757a1
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet05/mat_db_carpet05,209495,5be2c00f7cce7e96e97a6933c8e2eaf6
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/fbx_db_carpet06_01_fbx,8015,d0fcc5aef05329ee512fa11764cf03d2
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/fbx_db_carpet06_fbx,7516,6fdfde37b71deb7cb17881afde61f806
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/mat_db_carpet06,3331,8b9eb0fc0dd1e15bfeb63d9543218b74
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/mat_db_carpet06_blue,3515,f211cf76856c09a86c51c48548502ae1
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/tex_db_carpet06_diff,39414,71b604798720050fd1e5f113164eb581
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/tex_db_carpet06_mrra__y0s0,29667,cd381047b903953183a3a8172b079b9b
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/tex_db_carpet06_nm__tn,40676,e8dc124c895164b786326dd06362ad6f
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet07/fbx_db_carpet07_fbx,7547,924c6b1c14a7096d674e873560573df0
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet07/mat_db_carpet07,147848,7a29cc88cbb595d1e7e1e2935df90137
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet08/fbx_db_carpet08_fbx,11417,39ad79e8399edeea742743f337208ba6
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet08/mat_db_carpet08,179870,9a18efb27e8201e38d752ef4ec4f9c7d
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet09/fbx_db_carpet09_fbx,10100,2921cf214b0630b0790e4c2b7a246b3e
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet09/mat_db_carpet09,2635801,c38c065a17e19654e33f86c7822b4234
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet10/fbx_db_carpet10_fbx,9557,602003571b0d0402e4ec91e36e81f26e
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet10/mat_db_carpet10,759922,ef2083e0c5623c6a898f02e4d3892dd7
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet11/fbx_db_carpet11_fbx,7259,4947c4f3729a5d97a5a38a4a2b9d0601
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet11/mat_db_carpet11,225151,d7dba87f10d8dda4f5367f6960918646
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet13/fbx_db_carpet13_fbx,7733,b14e6fdf29ca92f9e16c5aee0f708fa7
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet13/mat_db_carpet13,3265,2e9ad83f4321a1d2143a21a02f687a08
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet13/tex_db_carpet13_diff,61120,8471d8958640e64b44003a2441c99410
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet13/tex_db_carpet13_mrra__y0s0,51085,fef3d37fb39e261b67aef89cce02749d
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet13/tex_db_carpet13_nm__tn,75314,26e9a07628fb1ca3a8f7c873cc344e8c
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet14/fbx_db_carpet14_fbx,7782,983850112c306df220f56bc40c4fae29
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet14/mat_db_carpet14,3302,f441b7d411729651558253269acdf165
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet14/tex_db_carpet14_diff,66091,373543a962d502738ef5afd6b97ae4f9
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet14/tex_db_carpet14_mrra__y0s0,58631,54e42dede1eee22ffed611405b46d09c
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet14/tex_db_carpet14_nm__tn,78931,7bf3e4e87678822bbaaecc5adf129c67
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet15/fbx_db_carpet15_fbx,17548,0850ab09511824a7afe5e4051b890e26
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet15/mat_db_carpet15,193136,d37187ad7f763e705a8d1fb054e1d901
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet16/fbx_db_carpet16_fbx,7280,b3dba7fbae5ea9a604a87a70c3ba96ed
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet16/mat_db_carpet16,6419,fd6ab392cacf4ad6a07578823b82c4d6
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet17/fbx_db_carpet17_fbx,7809,4e6b1b0799f393ee3939762ecfcf7e28
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet17/mat_db_carpet17,294368,8e407c3efd4153928870a6f32fdf295d
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet18/fbx_db_carpet18_fbx,9533,8f0bc211826b5ecbe273aac3c818901c
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet18/mat_db_carpet18,772999,208ec5ba7ff66781e6b800e009bdf1ef
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet19/fbx_db_carpet19_fbx,7321,5cffe7e9d3d1b03445068bd9dd292001
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet19/mat_db_carpet19,189995,59683f2ef26853484f67a441f49f5cdc
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet20/fbx_db_carpet20_fbx,10181,8690949a63e20847dcbff54fa2ed4574
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet20/tex_db_carpet20,740827,738ca6bb7076c5a18427b1400a9b897a
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet21/fbx_db_carpet21_fbx,9213,92c8208641faf24feeca753953b62800
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet21/mat_db_carpet21,459819,3c6b83c85f9edf7fbcfc0e0ed45b0cef
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet22/fbx_db_carpet22_fbx,8674,07eb86aaae961613cdf90e376b9936ea
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet22/mat_db_carpet22,828228,de4fc490c99a97265122885520377c18
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet23/fbx_db_carpet23_fbx,7632,278fe612b36273cac0d43948ef91ece7
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet23/mat_db_carpet23,1296882,71e3d76e7256764ddddea259f0b86681
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet24/fbx_db_carpet24_fbx,9362,db64dc40d21a15921161079aeeb777e8
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet24/mat_db_carpet24,692081,594f00489f8b6d618bc772b24bd8c491
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet25/fbx_db_carpet25_fbx,7565,f623c71fc1eccbba6e53a544f6236789
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet25/mat_db_carpet25,3297,21ea1eaa2e2c4b448011b3d2ac3201f8
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet25/tex_db_carpet25_diff,1105888,0c7b6827012a3a8eeafd3de4d7dc392f
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet25/tex_db_carpet25_mrra__y0s0,709804,fd123e284f053d555b014029ec537e24
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet25/tex_db_carpet25_nm__tn,637393,2880d2a9f0432483d569a34bd4613a95
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet26/fbx_db_carpet26_fbx,8033,c9f6320600eece5a870e9d2fad110570
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet26/mat_db_carpet26,216643,c1a5ae576266589aeac9a407d3dee1b5
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet27/mat_db_carpet27,891332,6cd52098b9b7f4eabfe46d01f85712cf
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet28/fbx_db_carpet28_fbx,9010,1c15bd1a124fadb4ee90def1bebdf1d2
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet28/mat_db_carpet28,858249,d0f05de3a2cef26877c477ff2b2b8f78
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet29/fbx_db_carpet29_fbx,9018,62d4217193cd26324a4e1f1b9d335afa
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet29/mat_db_carpet29,742904,b5e0c3ad152567ac847ecba5dffec40a
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet30/fbx_db_carpet30_fbx,7608,16b4c038f42cdf7a8300a2986b9c8151
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet30/mat_db_carpet30,841576,7c59f2810271cbbe6202e8c2a335c607
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet31/fbx_db_carpet31_fbx,8524,d701fb2a1a6b2c81bea9f0e9a466b236
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet31/mat_db_carpet31,436109,e40b75e64b88cef50f6c97a30521b333
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet32/fbx_db_carpet32_fbx,9156,2b725a551ccec86c4f34f062b27728db
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet32/mat_db_carpet32,392566,22fd9fc4564daa8a549381bd56740853
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet33/fbx_db_carpet33_fbx,9095,fecb1420ceb65c0fa9eb90b9cd90a8c9
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet33/mat_db_carpet33,860226,611d065111d76f8f74da4f08fd95c94f
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet34/fbx_db_carpet34_fbx,8113,cee70a2420a8379ae54f8e53787c5927
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet34/mat_db_carpet34,846858,82f0cb010ef55cda49bd67b6d93d7742
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet35/fbx_db_carpet35_fbx,9042,959c0f9b9ed2bd72dede2bccfa088a42
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet35/mat_db_carpet35,820984,c5ed45f1842f58e353946e10e7d5cbff
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet36/fbx_db_carpet36_fbx,8054,2759daa6477ef16cb0beb68e641c5df1
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet36/mat_db_carpet36,151248,7b166c366ba5e3af303d7ea5fc4227c2
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet37/fbx_db_carpet37_fbx,10322,51d3b87ecde7c828460bf749bff02cb7
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet37/mat_db_carpet37,790920,0c58911da77aea7474fc80835ed9d3d5
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet38/fbx_db_carpet38_fbx,9824,1df3665e3e1cb0e85acad4f1131a1778
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet38/mat_db_carpet38,3435448,5b10d1785a7ca076c1b5dc7123811342
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth01/fbx_db_cloth01_fbx,9676,7217f2982b1da9d642028e406a8c1de7
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth01/mat_db_cloth01,137408,85bc57d811d0acc1c4d7b4fc348123d3
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth02/fbx_db_cloth02_fbx,84493,91cf0903c65dbbe7030fdd5239e6da7c
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth02/mat_db_cloth02,691924,5cc24b8866d49283687c4fd9bfbb0cc0
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth03/fbx_db_cloth03_fbx,19117,c2c7f7789a6e3721e747aab20f20399e
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth03/mat_db_cloth03,774120,e58f454ec6aadcfd3086fd159ec72356
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth04/fbx_db_cloth04_fbx,39469,47bf9d6fcd08e476fa7681652b64061f
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth04/mat_db_cloth04,233051,7b2cfd3fa65386a6aa419e5533cd862d
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth05/fbx_db_cloth05_fbx,14861,62c9ed0d99dd32c65a74687e6db296cf
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth05/mat_db_cloth05,229365,ad93546148971ed68a195baa02945c5f
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth06/fbx_db_cloth06_fbx,29294,2b749d5d38299b960326d170f2af01e7
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth06/mat_db_cloth06,804245,a3d7dc9c393409175ca37a2b0c9c715b
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth07/fbx_db_cloth07_fbx,69586,3916d4cc4a73db2c901dcf818f59309a
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth07/mat_db_cloth07,648362,b1d187ddcc582eca5ccd6423dafc1511
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth08/fbx_db_cloth08_fbx,41616,ca500f4af5f5d05748159e7070798355
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth08/mat_db_cloth08,900351,be0575cbb49fb5a6539a1749a76a8b9b
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth09/fbx_db_cloth09_fbx,43121,e00752aed232048584c9d63e63c990fd
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth09/fbx_db_cloth09a_fbx,32220,d82502f459025f6915fd8b8b34375507
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth09/mat_db_cloth09,216441,744a5f4d0bf8b9b0ae92ca340e9d8067
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth09/mat_db_cloth09a,207507,bec5231cd852d524a7de8922f15c47ca
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth10/fbx_db_cloth10_fbx,77241,5d5ff2ffc5d33da7404b2abb46c9f41d
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth10/mat_db_cloth10,846050,e7e563712c0f139e0e8e3a1984a78f42
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth11/fbx_db_cloth11_fbx,49731,700b628d3ae7a715ca7fedce3f614c7c
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth11/mat_db_cloth11,819909,bba7d39f0abb204535a7873a75b4ebb9
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth12/fbx_db_cloth12_fbx,44158,71d7bbc2a127a170341686d808ad74b3
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth12/mat_db_cloth12,283902,476e27c56e57e82beabf68a190d5cad0
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth12/mat_db_cloth12_01,277812,2507a03fa206e6bfc02f118ab3a38e0e
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth12/mat_db_cloth12_02,284203,08c35648504fa58482c9692e2812bca7
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth12/tex_db_cloth12_mrra__y0s0,303463,655bba52ce88e31720e814fd20384f1f
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth12/tex_db_cloth12_nm__tn,340671,8e0c27a3e2b0f9b83a353f90ec89f517
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/fbx_db_curtain01_fbx,145550,8304ceaa3cb7c61fd7c65ccac26b0ed7
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/fbx_db_curtain01a_fbx,63471,2c5fb2ef6aab0bff883294a7f46386ac
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/mat_db_curtain01,3484,d8cb526ca1dcb757ae34805d7b013aae
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/mat_db_curtain01_01,3324,9115de8add3b3a3b7659dfb0ac0e4796
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/tex_db_curtain01_diff,308316,45cc03a46a370dc95bef163ae29015e9
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/tex_db_curtain01_mrra__y0s0,233629,ce47044940b3d79ce5cf6cf2f19ac322
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/tex_db_curtain01_nm__tn,291130,e0d6f4b502ad9ae7d9df7317309fc7a5
