dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_flowerpot01,365675,65712ef05f222de8674ea0fe6986c52a
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_carpet01/fbx_db_nh_sp_nyd_carpet01,5757,133b627c6a8ebc2ae61454a21c84fc28
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_ball01/tex_db_nh_sp_nyd_ball01_mrra__y0s0,57204,ba3c3e81ee49a62dbb9ee9f0dfdd4ab9
dorm3d/furniture/res/pay_noshirohostel/nh_electrical01/tex_db_nh_electrical01_nm__tn,168194,67842e981b4f5feb39cf85ec019922cd
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas_tree01,294069,be9d00dc4ef7d5c2d3d8e517bf56f561
dorm3d/furniture/res/pay_noshirohostel/nh_electrical01/tex_db_nh_electrical01_mrra__y0s0,201541,a18b40c22c4d2fd29b5487426a301794
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_ball01/tex_db_nh_sp_nyd_ball01_nm__tn,80828,5cddd2d60e92fd49ef5016950ab2973d
dorm3d/furniture/res/pay_noshirohostel/nh_electrical01/tex_db_nh_electrical01_diff,167522,b8765932bfe4fde0247a2be5e78487e2
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_decoration02/fbx_db_nh_sp_nyd_decoration02,99457,140b4905673556ea64f308da64ee5dcf
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_food03/fbx_db_nh_sp_nyd_food03,27394,31b33089aa77b08d78375c2972af488e
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_flowerport01/mat_db_nh_sp_nyd_flowerport01,126483,d00b8d62c9c6079f7e98e14017a73c2a
dorm3d/furniture/item/quilt_01/pre_db_quilt_01,2864873,8170cf7779f2676c7c9cf6632899782c
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_tableware01/mat_db_nh_sp_nyd_tableware01,180993,77680b84a6bdaba9adab96c906eb6955
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_flowerport01/mat_db_nh_sp_nyd_flower01,166225,bdcebd43269a861ddfc8c9f800de9ad0
dorm3d/furniture/res/pay_noshirohostel/nh_tableware01/tex_db_nh_tableware01_diff,242683,51d3ddb4f70f47c25ee5039ac0be8741
dorm3d/furniture/res/pay_siriushostel/sh_drink01/tex_db_sh_drink01_mrra__y0s0,218786,12ecea4f571805f5dde8ee35c3b57aca
dorm3d/furniture/res/pay_noshirohostel/nh_tableware01/tex_db_nh_tableware01_mrra__y0s0,286538,0abc45907839b8a5fd83a3304d4a0e0b
dorm3d/furniture/res/pay_siriushostel/sh_drink02/tex_db_sh_drink02_mrra__y0s0,58870,bc1e8b66acc901ad3538fa2508771f52
dorm3d/character/nengdai_db/res/nengdai_swim,25012946,13efd0c8f6e4ca886bb599ebf1574252
dorm3d/furniture/res/pay_siriushostel/sh_drink01/tex_db_sh_drink01_nm__tn,211381,680b9d1923290b19684a7df13e2a30d8
dorm3d/furniture/res/pay_siriushostel/sh_drink02/tex_db_sh_drink02_diff,47220,8121d1002e8f1fb704142915f4bf1b15
dorm3d/furniture/res/pay_noshirohostel/nh_tableware01/mat_db_nh_tableware01_water,5751,651088de65e0b3682962f245dc8ac8f4
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_mirror01,797076,1a22741968a1cfb35e1a3a61001fa88a
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_table01,3065183,c53449e26c4e19eb13ba09482813011e
dorm3d/furniture/res/pay_siriushostel/sh_smalltool01/tex_db_sh_smalltool01_diff,15158,147490bcc4bfa02d8d2b5b1f0e4ee546
dorm3d/furniture/item/pillow_01/pre_db_pillow_01,825052,c59160a63457cc9cea8d2f6aba45da8c
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_decoration03/mat_db_sp_sh_xmas_decoration03_glass,3144,9018ee7b11b9221e3f19afd70b1e740c
dorm3d/furniture/res/pay_siriushostel/sh_smalltool01/tex_db_sh_smalltool01_nm__tn,9298,3f3fff496cc16ad6f6b6671c7483b4d4
dorm3d/furniture/res/pay_siriushostel/sh_ceram01/mat_db_sh_ceram01,556373,86679fb147169703ffbcf3233b121d52
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_carpet01,2582073,a82e8f8f9ab24c489806342ff24eb6dc
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_bed01,3588939,8406e1abb1befe5952241910f726ec18
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_tableware01,296001,485c16f6009666e9e550f4e406f61bdb
dorm3d/furniture/res/pay_noshirohostel/nh_sp_newyearsday/nh_sp_nyd_decoration02/mat_db_nh_sp_nyd_decoration02,870218,f0276fd733df17d7465efaf13ac189b2
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_plastic01,2482,6d52d4f92b1be19b33d42ae5cb8856ab
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_sea01,3706,5e242556727f1a8948818ad719ac37d7
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_transparent_depth,3070,2f25930e2dfcea1f9940e2d23dd3f1af
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_wood03_yellow01,3508,0ea4944777907f404c7259a7f92104f0
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_edge01_diff,2034,f5944f2f715dc98a26d4c934d69bc8be
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_glasshilight01_diff,16584,78c722de3d5e3069b8b2067df0d73b1e
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_glasshilight_diff,19775,bd7c598917c85a8b6bda9ad087801e5d
dorm3d/furniture/res/pay_siriushostel/sh_sp_xmas/sh_sp_xmas_package01/mat_db_sp_sh_xmas_package01,748972,bce1becadbc5494caa6195662b692b20
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood01_nm__tn,4734,edd2b7e73a4345d68822208398c59f1e
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood01_mrra__y0s0,180691,f1109a80cc5ee152c4ded0e1ca77d761
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_bed02,4511293,731c1412902103c4adf3ad3f8cac5c61
dorm3d/furniture/res/pay_siriushostel/sh_toy01/mat_db_sh_toy01,883332,5678e926341ec6dbf752414103e578db
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood03_nm__tn,13265,46418fe5a79481eb05d0e12560eecec4
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood01_diff,293651,6cc38063229b3407c94f9e7834c3bf03
dorm3d/scenesres/res/all_db_props/all_common/model_db_common/fbx_db_seaplane,14072,20129ace7047b1da9fe9b3d0b96c5a2e
dorm3d/scenesres/res/all_db_props/all_common/model_db_common/pre_db_plane01,5417,8a650f5c6d23e1093b72dc38edad5a2f
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_scene_matcap01,552643,b4cd7b245fd6c751c7b07702900e715d
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_grass03_terrain_diff,313380,239618e2851bb1cebee0e1ab2679eb46
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_grass03_terrain_nm__tn,330829,a731a951816e4d106d072270c89c6177
dorm3d/furniture/prefabs/pay_noshirohostel/pre_db_nh_livingroom01,4219765,0c5dd13066b16d52f8dd0b27afba26b7
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood03_mrra__y0s0,820234,da3f76c519a374d794e3a9a5a4ff2bc9
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_chair02,3531681,62cccc154adab137528176ee16ef8414
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_grassorchard_terrain_diff,302979,588eb390125e14fee183842c68658de7
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_grassorchard02_terrain_diff,329644,ff23e7c5e54b31de855c1a884a80758b
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood03_diff,1122590,68498c572b30de14af8a6f58024e2a75
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand02_terrain_nm__tn,329806,5ecb74c9f822ada955de7ac902d7f5db
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand01_terrain_diff,315439,a31a6479af4ad05975127975405078d4
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/texture_db_common/tex_db_wood03_yellow_diff,1208490,5c5566f34d69996c3ac31e7d9d555c45
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand09_terrain_nm__tn,252735,ee7979fa941f2a479842da28b3ca7f20
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_soil01_terrain_diff,306623,a722f10d30427530b901807a265cb185
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_soil01_terrain_nm__tn,330484,8dad409da0ce797f45686d5465e984e4
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_bed01,4339051,18b7ef65647ca1235f95f495da450b83
dorm3d/furniture/res/pay_siriushostel/sh_chair01/mat_db_sh_chair01,3226834,c69068056007b7ef87e02558a975b05f
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_rock09_terrain_diff,1021797,ad7e0f36a01fecdde3e3a728a768cc79
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_soil09_terrain_diff,161477,d0082ee16ef4836ad4bb05477853eb2a
dorm3d/scenesres/res/all_db_props/basepoly/dormitorycorridor/mat_db_dormitorycorridor01_glass,41335,ac6de2318dfdae787914ae7985ceabec
dorm3d/scenesres/res/all_db_props/basepoly/beach/sandbeach/mat_db_sewelcomeport02,114602,34328c4e192393d64a0c80c3073f07c2
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/fbx_db_noshirohostel01_lamp01,10504,6146ae3ea92446066e9ab7354e94596a
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/fbx_db_noshirohostel01_lamp02,15911,fd870ee1780d839fc3856b5caa83cc57
dorm3d/scenesres/res/all_db_props/basepoly/beach/sandbeach/mat_db_sewelcomeport01,210172,c8e292363bd91b93ee605e04669c194a
dorm3d/scenesres/res/all_db_props/all_common/material_db_common/mat_db_sea02,5247,fb7569a6b8ad9e7b495d2d125ec69322
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp01_diff,45446,5f09d00c46b571ebb2b69a66dc602018
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp01_mrra__y0s0,52057,da300c92bc5b794e62d949a1a4997d70
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp02_diff,72086,c197778dcb57a916c908b110606df382
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp01_nm__tn,79615,2d89afdacfece4e2b1f189a8c5991fdf
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp02_mrra__y0s0,57715,c3cc80fe92bcfd204aa0bf1d028bd3f5
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_rock09_terrain_nm__tn,1396948,2e5c2aa91a8d37d236e2a98f551452c8
dorm3d/scenesres/res/all_db_props/basepoly/siriushostel/mat_db_siriushostel01,3627,9e0d9d53bffda47f046f1f160612b965
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas_chair01,3379983,d6b76d143b122ecc8801a448383abeed
dorm3d/scenesres/res/all_db_props/basepoly/siriushostel/fbx_db_siriushostel01_floor,7353,fa6fd209fe06d4f654e385cfc990aac2
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/tex_db_noshirohostel01_lamp02_nm__tn,81410,30b836bcf7f46e2b93de7424f6e9968f
dorm3d/scenesres/res/all_db_props/board/billboard02/tex_db_billboard02_diff,58079,bfedca866da9b453c007e9cf7a1ad3b4
dorm3d/furniture/prefabs/pay_noshirohostel/nh_sp_newyearsday/pre_db_nh_sp_nyd_tableware01a,11350,e617ee1085a37335f4680671464614f2
dorm3d/scenesres/res/all_db_props/board/billboard02/tex_db_billboard02_mrra__y0s0,45459,dad9c820ea959acf91e8f6465a1ded55
dorm3d/scenesres/res/all_db_props/board/billboard06/mat_db_billboard06,3521,85434505e800f4be8346185aea6c8369
dorm3d/furniture/res/pay_siriushostel/sh_smalltool01/tex_db_sh_smalltool01_mrra__y0s0,16046,fcac40bc143392a23c37a0baad97006d
dorm3d/furniture/prefabs/pay_siriushostel/pre_db_sh_chandelier01,27069,6841c5414bab048f62415b44ea4d7f59
dorm3d/scenesres/res/all_db_props/basepoly/siriushostel/tex_db_siriushostel01_diff,429339,aec05034df59f6d674845e4ffd736bec
dorm3d/scenesres/res/all_db_props/board/billboard09/fbx_db_billboard09,13971,0e585fb819f23038199ae7cdfc980f12
dorm3d/scenesres/res/all_db_props/board/billboard06/tex_db_billboard06_mrra__y0s0,173607,cf8c771de230011561ade65466574959
dorm3d/scenesres/res/all_db_props/board/billboard09/mat_db_billboard09,3567,92bc5edc26e9d037a0beeca11c832e58
dorm3d/scenesres/res/all_db_props/board/billboard09/tex_db_billboard09_diff,23401,9123c424e5e2105449c21bf6d9d38984
dorm3d/scenesres/res/all_db_props/board/billboard07/mat_db_billboard07,218321,8ac47a196ce52bc53a6535c7cf5fdd1c
dorm3d/scenesres/res/all_db_props/board/billboard06/tex_db_billboard06_nm__tn,252509,4b6429414ca9765a5739409c9a2f3bda
dorm3d/scenesres/res/all_db_props/board/billboard10/fbx_db_billboard10,6403,ab1e87330b67953a7f1fee2d57d5b641
dorm3d/scenesres/res/all_db_props/basepoly/siriushostel/tex_db_siriushostel01_clearcoat,711950,66d162f3de34b921f5daf57dd6ef930b
dorm3d/scenesres/res/all_db_props/board/billboard09/tex_db_billboard09_mrra__y0s0,56272,b8c80b31ce73ed012c1db432e717f7eb
dorm3d/scenesres/res/all_db_props/board/billboard09/tex_db_billboard09_nm__tn,24900,56aa01695ef7a9e5d79b9711a3f824e3
dorm3d/scenesres/res/all_db_props/board/billboard10/tex_db_billboard10_mrra__y0s0,48125,e3227d511084d3e31b11d66eee356908
dorm3d/scenesres/res/all_db_props/box/paperskin03/fbx_db_paperskin03,7944,48728ae251b19e4954801ee21487b8fa
dorm3d/scenesres/res/all_db_props/basepoly/siriushostel/tex_db_siriushostel01_mrra__y0s0,722694,2fad5df09bb81f1f04e8a6f2b64aa3b2
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_soil12_terrain_nm__tn,1338437,f480432ea4c10de9b3bfad2134145c74
dorm3d/scenesres/res/all_db_props/board/billboard10/tex_db_billboard10_nm__tn,53157,0206a1030065c02385fb000ba19a5ed0
dorm3d/scenesres/res/all_db_props/box/paperskin03/tex_db_paperskin03_mrra__y0s0,54809,bb113d028931aaf0d9af0f87dcc227e2
dorm3d/scenesres/res/all_db_props/board/billboard02/tex_db_billboard02_nm__tn,3568,7da766682ee85752afd6059afc11a707
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/tex_equipmentroom01_emis,99122,3cedf6a2e60eb47d66709b876630e521
dorm3d/scenesres/res/all_db_props/cloth/bag/bag01/tex_db_bag01_diff,45056,c51a77a768eb58689ec6661064adf593
dorm3d/scenesres/res/all_db_props/cloth/bag/bag01/tex_db_bag01_mrra__y0s0,60660,5e1ecb756af40c8c23cc14cddc2bd377
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/tex_equipmentroom01_diff,385422,0bd6802bde6bbda28615b5dbe1d9b9ed
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet03/tex_db_carpet03_diff,68977,65e1a0d0c0f996133c842a9c30eed3da
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/tex_equipmentroom01_nm__tn,421760,407f95c5e99c8d3fa543cc4baad961bd
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet03/tex_db_carpet03_mrra__y0s0,64114,5e82ec61e03a876039888d90c44184b2
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/fbx_db_carpet06,5668,722435d916f67a390e803ac1ad916cad
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/mat_db_carpet06_blue,3400,1d8ae65bea4108f580b393afa6e86d3b
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet03/tex_db_carpet03_nm__tn,82009,18e29b68a49c823098565dddeda837b8
dorm3d/furniture/prefabs/pay_siriushostel/sh_sp_xmas/pre_db_sp_sh_xmas01,6151177,76760a399f6725f1770b327908cf76a3
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/tex_db_carpet06_diff,39405,cb55419c35b9b7dbf2d0eb76485f03ee
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/tex_db_carpet06_mrra__y0s0,28834,1e8bd1d7b7c0415d934aabaf9c137129
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet06/tex_db_carpet06_nm__tn,40754,9b7ea4981815387ccb32727f4f526f25
dorm3d/scenesres/res/all_db_props/all_common/terraintexture_common/tex_unpack_sand10_terrain_diff,4206018,e46bbae2dddf42da07b1234adee8f725
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet08/tex_db_carpet08_mrra__y0s0,51756,c95632bc019378eca08b45bea555228a
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet08/tex_db_carpet08_diff,59871,6f21583188ddaf2c7cd9934eaf849344
dorm3d/scenesres/res/all_db_props/cloth/carpet/carpet08/tex_db_carpet08_nm__tn,70208,a179b4dca3180ffeec09ed35a69ffb53
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/tex_equipmentroom01_ao__y0s0,808144,08660f33caad1106b775ab052ff79bb1
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/mat_db_curtain01,3569,2caddf8ce44b2f5686fd99e1e480c434
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/mat_db_curtain01_01 1,3304,789cf66beac497f01b3e8124c74c1933
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth02/fbx_db_cloth02,82594,ccb9fd94fa10a87754ba06756472d096
dorm3d/scenesres/res/all_db_props/basepoly/noshirohostel/mat_db_noshirohostel01,1960518,cc8daac17e6a1f63669cb6ad1acdbc06
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain02/tex_db_curtain02_mrra__y0s0,57479,89427e87a8263bdcc0cdcc179dd813a9
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain02/tex_db_curtain02_diff,74066,2046dc7e315b5be02d6856cdc9c1e651
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain02/tex_db_curtain02_nm__tn,76902,9b53aa1cb4a182a105992ee55396d449
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/tex_db_curtain01_mrra__y0s0,230274,d12f762356869c0a8b8a210bf5e21e59
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/tex_db_curtain01_diff,310145,6863c2ab5a6c38b2e5e579bc29104b48
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain01/tex_db_curtain01_nm__tn,292397,ae384ce205ae1309c12135d51d00f720
dorm3d/scenesres/res/all_db_props/cloth/cloth/cloth02/mat_db_cloth02,696617,58f89485ae5e6b34758e06885156f68c
dorm3d/scenesres/res/all_db_props/cloth/flag/flag01/fbx_db_flag01b,15255,99de49c88a73028649026f297286cf18
dorm3d/scenesres/res/all_db_props/cloth/flag/flag01/mat_db_flag01,77313,5909b6a809fe6fc34051d3f43ce48dd9
dorm3d/scenesres/res/all_db_props/cloth/shoe/shoe01/tex_db_shoe01_diff,39918,b016fb114a15daf93e613710982215d1
dorm3d/scenesres/res/all_db_props/cloth/shoe/shoe01/tex_db_shoe01_mrra__y0s0,49485,4ee23543cbab0d2063b3da794a72b214
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/tex_equipmentroom01_mrra__y0s0,648435,4eea865b39d5b907ebd06d693439101a
dorm3d/scenesres/res/all_db_props/basepoly/bathroom/mat_db_bathroom01,2862679,f90b6f345b6a8a9631d59a243c08768c
dorm3d/scenesres/res/all_db_props/building/house/equipmentroom01/pre_equipmentroom01a,1789854,36424efdafb8ee2f2336eaf81d98028e
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain03/tex_db_curtain03_mrra__y0s0,796171,072e15c0a484971bb64d10ef94a1bd63
dorm3d/scenesres/res/all_db_props/decoration/basket/basket01/mat_db_basket01,243221,e500fe4769558013e295a7cb43fb9bb0
dorm3d/scenesres/res/all_db_props/decoration/book/book01/tex_db_book01_diff,72825,3796034dff1651fbb7c70812225f6ff5
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain03/tex_db_curtain03_diff,903449,12dbeb153fa0d649a24f217b45783e8b
dorm3d/scenesres/res/all_db_props/decoration/book/book02/tex_db_book02_diff,22733,d37a2c2e96eed29ca47b2b5da21def97
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain03/tex_db_curtain03_clearcoat,934057,e0afad87e6b58cd8ab029c8a4154ca98
dorm3d/scenesres/res/all_db_props/decoration/book/book01/tex_db_book01_mrra__y0s0,54715,78e360e71e0627dc5f21c3a7bee313ad
dorm3d/scenesres/res/all_db_props/decoration/book/book02/tex_db_book02_mrra__y0s0,16648,879a115df979379a7fbe57d33dd6d051
dorm3d/scenesres/res/all_db_props/cloth/towel/towel02/mat_db_towel02,912619,9a043db57910b87d60fae20f79a301b0
dorm3d/scenesres/res/all_db_props/decoration/book/book04/fbx_db_book04,16266,722395b20df132a2476fa14548a20da4
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain04/mat_db_curtain04,803090,971d4d3d28a19bee52ce4dcbb0215b79
dorm3d/scenesres/res/all_db_props/decoration/book/book08/tex_db_book08_diff,16723,ca18140595fb0818bc1c7f3504c25a5d
dorm3d/scenesres/res/all_db_props/decoration/book/book07/tex_db_book07_mrra__y0s0,26836,003f94d9198c141eecc7af773677082b
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram01/mat_db_ceram01,3537,a3eed289ed2d7f7e172b6e45afdf7820
dorm3d/scenesres/res/all_db_props/decoration/book/book07/tex_db_book07_nm__tn,54140,76e0a1b8e47251eb7d5d13276b48cf15
dorm3d/scenesres/res/all_db_props/decoration/book/book08/tex_db_book08_mrra__y0s0,50131,3f28dad5b06b8712e62265fb52f158ed
dorm3d/scenesres/res/all_db_props/decoration/book/book07/tex_db_book07_diff,86112,8c2ffc6e119ab8eae970c9eaafdda822
dorm3d/scenesres/res/all_db_props/cloth/towel/towel01/mat_db_towel01,720505,f4806df7bd94f6e1795f34af86065cd4
dorm3d/scenesres/res/all_db_props/decoration/book/book08/tex_db_book08_nm__tn,60528,e2d17ffd939e73fbbe3e604821fb9e0f
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram01/tex_db_ceram01_mrra__y0s0,108822,a1532a9028d1b1b5e459ce9353f0ef45
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram02/mat_db_ceram02_water,3501,595a60d0a683158c7a55876a9d32c3d1
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram01/tex_db_ceram01_diff,78016,65386f1c1741e5caea54feb8c7c980b9
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram02/tex_db_ceram02_water_diff,2132,da96a8ff79ce49c0440f74676f58fe4c
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram03/mat_db_ceram03,3532,a422940eec6b1b181c65b9d8446839dc
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram02/tex_db_ceram02_water_mrra__y0s0,14070,20b4ecb2a14fddd7faa2f7eeefc01b71
dorm3d/scenesres/res/all_db_props/decoration/book/book04/mat_db_book04,198788,7c066c0cfeae9f0f335c8a755de09561
dorm3d/scenesres/res/all_db_props/cloth/curtain/curtain03/tex_db_curtain03_nm__tn,1090618,4290c971ea5e4e1fe7d59b79c19ba187
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram05/mat_db_ceram05,3484,f2716d9a1dd194e49b21252d0d0d3d99
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram04/mat_db_ceram04,73135,6ad842cbcb9bdecb3fcc14064c727139
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram05/tex_db_ceram05_diff,22298,c597f8146765c62900a6111e6fde3696
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/fbx_db_ceram07,8712,d1b9bb906f496706d6edcbf9f7449a5a
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram05/tex_db_ceram05_mrra__y0s0,12541,04d0fba0cbeead6229c624a5da46c18e
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/mat_db_ceram07,3552,e6e7754a3f30eb389adef7f567aeb96b
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram02/mat_db_ceram02,188990,63a7acc0653020479b59be670f3c0057
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/fbx_db_ceram07a,9259,49caaf5c07c1e00019d895a3baa67020
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram02/tex_db_ceram02_mrra__y0s0,201358,0d24e030599a7982037ce5107d18827d
dorm3d/scenesres/res/all_db_props/cloth/towel/towel04/mat_db_towel04,866952,8142fdf600adad4574e3a0e0f09be704
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/mat_db_ceram07_light,3554,da8f2386fe8d4872388c7e74bc1466db
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram06/mat_db_ceram06,81034,b6517bb09eb75f05388a322a1c98cfbf
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram03/tex_db_ceram03_mrra__y0s0,168674,adcbd4dc2a793e63a0cde4d0f3ae14ef
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/tex_db_ceram07_diff,77106,c20c324d8268f950ac68e51ac99d6a35
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram03/tex_db_ceram03_diff,216302,074b45cc6a4c753e2350a83aba97ce7f
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram03/tex_db_ceram03_nm__tn,200096,064b84ed7642c3acc89c16168338c55c
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram10/tex_db_ceram10_diff,31859,633fc2911e87edaf7add7f75e349907b
dorm3d/scenesres/res/all_db_props/decoration/decoration/decoration03/tex_db_decoration03_nm__tn,20749,a826b95ac11d217354a3aad868df238c
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/tex_db_ceram07_mrra__y0s0,62847,5017482715dbc74d4308b3acf94b2c36
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram07/tex_db_ceram07_nm__tn,51742,02a023461103269790d0b16fb4703b3a
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram10/tex_db_ceram10_mrra__y0s0,40409,337c8a20b0adc856befac0c0781ad921
dorm3d/scenesres/res/all_db_props/decoration/ceram/ceram10/tex_db_ceram10_nm__tn,37049,962a54ff92c10a5028479bcf8870a2b0
dorm3d/scenesres/res/all_db_props/decoration/decoration/decoration03/tex_db_decoration03_diff,60438,7666c56df7f05b894f812c1977bec304
